git bisect start
# status: waiting for both good and bad commits
# bad: [eeac8ede17557680855031c6f305ece2378af326] Linux 6.3-rc2
git bisect bad eeac8ede17557680855031c6f305ece2378af326
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [e243f39685af1bd6d837fa7bff40c1afdf3eb7fa] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good e243f39685af1bd6d837fa7bff40c1afdf3eb7fa
# good: [bfa8fe95ffe8d62576cf47bf58df5c9da9214723] Merge branch 'bpf: Small nf_conn cleanups'
git bisect good bfa8fe95ffe8d62576cf47bf58df5c9da9214723
# good: [1ca06f1c1acecbe02124f14a37cce347b8c1a90c] Merge tag 'xtensa-20221213' of https://github.com/jcmvbkbc/linux-xtensa
git bisect good 1ca06f1c1acecbe02124f14a37cce347b8c1a90c
# bad: [8ca8d89b43caf9a02a18414d6eeff966d2b14512] Merge tag 'cgroup-for-6.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
git bisect bad 8ca8d89b43caf9a02a18414d6eeff966d2b14512
# bad: [a6e3e6f138058ff184d8ef5064a033b3f5fee8f8] Merge tag 'mm-nonmm-stable-2022-12-17-20-32' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect bad a6e3e6f138058ff184d8ef5064a033b3f5fee8f8
# bad: [a0a6c76cf2a506c061072db6c187f8a641dc85de] Merge tag 'i3c/for-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux
git bisect bad a0a6c76cf2a506c061072db6c187f8a641dc85de
# good: [226bf980550627c88549b112ac6c8fb40873afb4] net: devlink: let the core report the driver name instead of the drivers
git bisect good 226bf980550627c88549b112ac6c8fb40873afb4
# good: [d7b061b80ee6f91aa0b89daa3069802d7ea4c57f] net: tso: inline tso_count_descs()
git bisect good d7b061b80ee6f91aa0b89daa3069802d7ea4c57f
# good: [e2ca6ba6ba0152361aa4fcbf6067db71b2c7a770] Merge tag 'mm-stable-2022-12-13' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect good e2ca6ba6ba0152361aa4fcbf6067db71b2c7a770
# good: [aa5ad10f6cca6d42f3fef6cb862e03b220ea19a6] Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
git bisect good aa5ad10f6cca6d42f3fef6cb862e03b220ea19a6
# good: [725349f8ba1e78a146c6ff8f3ee5e2712e517106] RDMA/hfi1: Fix error return code in parse_platform_config()
git bisect good 725349f8ba1e78a146c6ff8f3ee5e2712e517106
# bad: [81ab9890da97e07862476bf635c80adee9b1c515] vfio: Move container related MODULE_ALIAS statements into container.c
git bisect bad 81ab9890da97e07862476bf635c80adee9b1c515
# good: [658234de0d2ed3a1b86d793f4772e38a2e039b35] iommufd: Document overview of iommufd
git bisect good 658234de0d2ed3a1b86d793f4772e38a2e039b35
# bad: [e26eed4f623da70913b535631a29764d108efe98] iommufd: Add some fault injection points
git bisect bad e26eed4f623da70913b535631a29764d108efe98
# good: [aad37e71d5c4dc1d3c25734f0bcd51c324f94b5e] iommufd: IOCTLs for the io_pagetable
git bisect good aad37e71d5c4dc1d3c25734f0bcd51c324f94b5e
# good: [8d40205f6093f18e07fe3dc5920fc85e9f82b8b3] iommufd: Add kAPI toward external drivers for kernel access
git bisect good 8d40205f6093f18e07fe3dc5920fc85e9f82b8b3
# bad: [f4b20bb34c83dceade5470288f48f94ce3598ada] iommufd: Add kernel support for testing iommufd
git bisect bad f4b20bb34c83dceade5470288f48f94ce3598ada
# good: [d624d6652a65ad4f47a58b8651a1ec1163bb81d3] iommufd: vfio container FD ioctl compatibility
git bisect good d624d6652a65ad4f47a58b8651a1ec1163bb81d3
# first bad commit: [f4b20bb34c83dceade5470288f48f94ce3598ada] iommufd: Add kernel support for testing iommufd
