git bisect start
# status: waiting for both good and bad commits
# bad: [83a7eefedc9b56fe7bfeff13b6c7356688ffa670] Linux 6.10-rc3
git bisect bad 83a7eefedc9b56fe7bfeff13b6c7356688ffa670
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [a09476668e3016ea4a7b0a7ebd02f44e0546c12c] Merge tag 'char-misc-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
git bisect good a09476668e3016ea4a7b0a7ebd02f44e0546c12c
# good: [35494b0d61e44b517178aa1c6f5a69168b086940] Merge branch 'there-are-some-bugfix-for-the-hns3-ethernet-driver'
git bisect good 35494b0d61e44b517178aa1c6f5a69168b086940
# good: [ba5afb9a84df2e6b26a1b6389b98849cd16ea757] fs: rework listmount() implementation
git bisect good ba5afb9a84df2e6b26a1b6389b98849cd16ea757
# bad: [902861e34c401696ed9ad17a54c8790e7e8e3069] Merge tag 'mm-stable-2024-03-13-20-04' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect bad 902861e34c401696ed9ad17a54c8790e7e8e3069
# good: [85badb2c008a460f8b4cf064e1dce7c0752bec1c] Merge branch 'bnxt_en-ntuple-filter-improvements'
git bisect good 85badb2c008a460f8b4cf064e1dce7c0752bec1c
# bad: [9187210eee7d87eea37b45ea93454a88681894a4] Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect bad 9187210eee7d87eea37b45ea93454a88681894a4
# good: [508f34f2381eb84b2335abb970b940aefef50a19] Merge tag 'm68k-for-v6.9-tag1' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k
git bisect good 508f34f2381eb84b2335abb970b940aefef50a19
# good: [a01c9fe32378636ae65bec8047b5de3fdb2ba5c8] Merge tag 'nfsd-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
git bisect good a01c9fe32378636ae65bec8047b5de3fdb2ba5c8
# good: [7a6d793e9ca8bc0c1d2f0aa0a02ec380d1124c74] Bluetooth: hci_h5: Add ability to allocate memory for private data
git bisect good 7a6d793e9ca8bc0c1d2f0aa0a02ec380d1124c74
# good: [2f901582f032bed47907a20f77fb44b3532b4762] Merge tag 'for-net-next-2024-03-08' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next
git bisect good 2f901582f032bed47907a20f77fb44b3532b4762
# bad: [5f20e6ab1f65aaaaae248e6946d5cb6d039e7de8] Merge tag 'for-netdev' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
git bisect bad 5f20e6ab1f65aaaaae248e6946d5cb6d039e7de8
# good: [fcac05daa7efcf96f8042bd06abd4da384ac3cd3] net: ipv6: exthdrs: get rid of ipv6_skb_net()
git bisect good fcac05daa7efcf96f8042bd06abd4da384ac3cd3
# good: [1576b07961971d4eeb0e269c7133e9a6d430daf8] bpftool: rename is_internal_mmapable_map into is_mmapable_map
git bisect good 1576b07961971d4eeb0e269c7133e9a6d430daf8
# bad: [2e7ba4f8fd1fa879b37db0b738c23ba2af8292ee] libbpf: Recognize __arena global variables.
git bisect bad 2e7ba4f8fd1fa879b37db0b738c23ba2af8292ee
# good: [365c2b32792e692bad6e3761ad19ac3f8f52c0fe] selftests/bpf: Add fexit and kretprobe triggering benchmarks
git bisect good 365c2b32792e692bad6e3761ad19ac3f8f52c0fe
# bad: [6082b6c328b5486da2b356eae94b8b83c98b5565] bpf: Recognize addr_space_cast instruction in the verifier.
git bisect bad 6082b6c328b5486da2b356eae94b8b83c98b5565
# bad: [667a86ad9b71d934c444eec193cf3508016f35c5] bpf: Disasm support for addr_space_cast instruction.
git bisect bad 667a86ad9b71d934c444eec193cf3508016f35c5
# bad: [317460317a02a1af512697e6e964298dedd8a163] bpf: Introduce bpf_arena.
git bisect bad 317460317a02a1af512697e6e964298dedd8a163
# first bad commit: [317460317a02a1af512697e6e964298dedd8a163] bpf: Introduce bpf_arena.
