c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.284625] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    9.701010] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.4.0-rc4-afead42fdfca+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   25.348132] loop0: detected capacity change from 0 to 2048
[   25.359035] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.392820] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.419230] loop0: detected capacity change from 0 to 2048
[   25.426047] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.445141] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.484142] loop0: detected capacity change from 0 to 2048
[   25.493454] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.507034] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.536875] loop0: detected capacity change from 0 to 2048
[   25.537314] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.549193] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.559884] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.586868] loop0: detected capacity change from 0 to 2048
[   25.593829] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.611931] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.632942] loop0: detected capacity change from 0 to 2048
[   25.646411] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.654268] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.685277] loop0: detected capacity change from 0 to 2048
[   25.693250] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.700331] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.736191] loop0: detected capacity change from 0 to 2048
[   25.741536] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.749187] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.770839] loop0: detected capacity change from 0 to 2048
[   25.777153] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.808009] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.842553] loop0: detected capacity change from 0 to 2048
[   25.849281] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.855967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.889074] loop0: detected capacity change from 0 to 2048
[   25.897821] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.907654] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.946698] loop0: detected capacity change from 0 to 2048
[   25.953770] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.960051] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.994267] loop0: detected capacity change from 0 to 2048
[   26.001533] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.015584] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.035895] loop0: detected capacity change from 0 to 2048
[   26.045383] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.052538] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.070196] loop0: detected capacity change from 0 to 2048
[   26.077000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.085008] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
