git bisect start
# status: waiting for both good and bad commits
# bad: [706a741595047797872e669b3101429ab8d378ef] Linux 6.5-rc7
git bisect bad 706a741595047797872e669b3101429ab8d378ef
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [827060261cf3c7b79ee7185d5aa61c851beb9403] Merge tag 'media/v5.19-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect good 827060261cf3c7b79ee7185d5aa61c851beb9403
# bad: [7e68dd7d07a28faa2e6574dd6b9dbd90cdeaae91] Merge tag 'net-next-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect bad 7e68dd7d07a28faa2e6574dd6b9dbd90cdeaae91
# good: [f41445645ab5d172e6090d00c332c335d8dba337] Merge tag 'hwmon-fixes-for-v6.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
git bisect good f41445645ab5d172e6090d00c332c335d8dba337
# bad: [eec4ed317dccdef610b54224f45e0e1f4fdb75fb] Merge tag 'fbdev-for-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev
git bisect bad eec4ed317dccdef610b54224f45e0e1f4fdb75fb
# good: [7e6739b9336e61fe23ca4e2c8d1fda8f19f979bf] Merge tag 'drm-next-2022-10-05' of git://anongit.freedesktop.org/drm/drm
git bisect good 7e6739b9336e61fe23ca4e2c8d1fda8f19f979bf
# good: [6181073dd6a7e5deafc60e7981bd765b6c93da8c] Merge tag 'tty-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
git bisect good 6181073dd6a7e5deafc60e7981bd765b6c93da8c
# good: [03785a69ae47a17fe57fee31058fef7cd3042977] Merge tag 's390-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux
git bisect good 03785a69ae47a17fe57fee31058fef7cd3042977
# bad: [706eacadd5c5cc13510ba69eea2917c2ce5ffa99] Merge tag 'devicetree-for-6.1' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
git bisect bad 706eacadd5c5cc13510ba69eea2917c2ce5ffa99
# bad: [55be6084c8e0e0ada9278c2ab60b7a584378efda] Merge tag 'timers-core-2022-10-05' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 55be6084c8e0e0ada9278c2ab60b7a584378efda
# good: [f3e5d9e53e74d77e711a2c90a91a8b0836a9e0b3] powerpc/pseries/vas: Pass hw_cpu_id to node associativity HCALL
git bisect good f3e5d9e53e74d77e711a2c90a91a8b0836a9e0b3
# bad: [82aad7ff7ac25c8cf09d491ae23b9823f1901486] perf/hw_breakpoint: Annotate tsk->perf_event_mutex vs ctx->mutex
git bisect bad 82aad7ff7ac25c8cf09d491ae23b9823f1901486
# good: [03b02db93be407103c385814033633364674a6f6] perf: Consolidate branch sample filter helpers
git bisect good 03b02db93be407103c385814033633364674a6f6
# bad: [838d9bb62d132ec3baf1b5aba2e95ef9a7a9a3cd] perf: Use sample_flags for raw_data
git bisect bad 838d9bb62d132ec3baf1b5aba2e95ef9a7a9a3cd
# bad: [08b3068fab207e3c7d79799d434e1d648524cac6] perf/x86: Add a x86_pmu::limit_period static_call
git bisect bad 08b3068fab207e3c7d79799d434e1d648524cac6
# good: [88081cfb699ce2568e5309c145eb9f9e9497b53f] x86/perf: Assert all platform event flags are within PERF_EVENT_FLAG_ARCH
git bisect good 88081cfb699ce2568e5309c145eb9f9e9497b53f
# bad: [73759c346341d39dfde39701476c0376dea0a98b] perf/x86: Add two more x86_pmu methods
git bisect bad 73759c346341d39dfde39701476c0376dea0a98b
# bad: [f3c0eba287049237b23d1300376768293eb89e69] perf: Add a few assertions
git bisect bad f3c0eba287049237b23d1300376768293eb89e69
# first bad commit: [f3c0eba287049237b23d1300376768293eb89e69] perf: Add a few assertions
