git bisect start
# status: waiting for both good and bad commits
# bad: [41bccc98fb7931d63d03f326a746ac4d429c1dd3] Linux 6.8-rc2
git bisect bad 41bccc98fb7931d63d03f326a746ac4d429c1dd3
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [36001a2fa6cc63d58664a2a99b90a864f9eb587a] Merge tag 'clk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux
git bisect bad 36001a2fa6cc63d58664a2a99b90a864f9eb587a
# bad: [61988e0a624400fe79f124914ecc4b19a8803f7f] Merge branch 'thermal-int340x'
git bisect bad 61988e0a624400fe79f124914ecc4b19a8803f7f
# good: [070258effa3b9603ac0cd6a40297b00a01ea5fd8] Merge branch 'marvell-mdio-ACPI'
git bisect good 070258effa3b9603ac0cd6a40297b00a01ea5fd8
# good: [86ac54e79fe09b34c52691a780a6e31d12fa57f4] Merge branch 'for-5.15' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
git bisect good 86ac54e79fe09b34c52691a780a6e31d12fa57f4
# good: [923990f6431e6f07dbe99780dd8c4472596aa213] Merge branch 'ptp-ocp-timecard-v13-fw'
git bisect good 923990f6431e6f07dbe99780dd8c4472596aa213
# good: [43aa0a195f06101bcb5d8d711bba0dd24b33a1a0] Merge tag 'objtool-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 43aa0a195f06101bcb5d8d711bba0dd24b33a1a0
# good: [52fa3ee0cce60a04739f4a5ca1c9d5c2a8ee1578] Merge branch 'make-neighbor-eviction-controllable-by-userspace'
git bisect good 52fa3ee0cce60a04739f4a5ca1c9d5c2a8ee1578
# good: [d54f486035fd89f14845a7f34a97a3f5da4e70f2] Merge tag 'hwmon-for-v5.16' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
git bisect good d54f486035fd89f14845a7f34a97a3f5da4e70f2
# bad: [44261f8e287d1b02a2e4bfbd7399fb8d37d1ee24] Merge tag 'hyperv-next-signed-20211102' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux
git bisect bad 44261f8e287d1b02a2e4bfbd7399fb8d37d1ee24
# good: [bfc484fe6abba4b89ec9330e0e68778e2a9856b2] Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
git bisect good bfc484fe6abba4b89ec9330e0e68778e2a9856b2
# good: [e21d585cb3db65a207cd338c74b9886090ef1ceb] libbpf: Deprecate multi-instance bpf_program APIs
git bisect good e21d585cb3db65a207cd338c74b9886090ef1ceb
# bad: [b7b98f868987cd3e86c9bd9a6db048614933d7a0] Merge https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
git bisect bad b7b98f868987cd3e86c9bd9a6db048614933d7a0
# bad: [549a63238603103fa33cecd49487cf6c0f52e503] libbpf: Ensure that BPF syscall fds are never 0, 1, or 2
git bisect bad 549a63238603103fa33cecd49487cf6c0f52e503
# good: [f9d532fc5d6c2577687221869f6e7433eb177ec7] Merge branch 'bpf: use 32bit safe version of u64_stats'
git bisect good f9d532fc5d6c2577687221869f6e7433eb177ec7
# bad: [47512102cde2d252d7b984d9675cfd3420b48ad9] libbpf: Add "map_extra" as a per-map-type extra flag
git bisect bad 47512102cde2d252d7b984d9675cfd3420b48ad9
# good: [03e6a7a94001b9582ef6549e5709f3d684217b28] Merge branch 'selftests/bpf: parallel mode improvement'
git bisect good 03e6a7a94001b9582ef6549e5709f3d684217b28
# good: [b066abba3ef16a4a085d237e95da0de3f0b87713] bpf, tests: Add module parameter test_suite to test_bpf module
git bisect good b066abba3ef16a4a085d237e95da0de3f0b87713
# bad: [9330986c03006ab1d33d243b7cfe598a7a3c1baa] bpf: Add bloom filter map implementation
git bisect bad 9330986c03006ab1d33d243b7cfe598a7a3c1baa
# first bad commit: [9330986c03006ab1d33d243b7cfe598a7a3c1baa] bpf: Add bloom filter map implementation
