c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 5.17.0-7001052160d1+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 21:54:50 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.362238] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    7.434718] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 5.17.0-7001052160d1+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   23.562843] loop0: detected capacity change from 0 to 2048
[   23.574807] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   23.670627] loop0: detected capacity change from 0 to 2048
[   23.679001] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   23.755963] loop0: detected capacity change from 0 to 2048
[   23.764843] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   23.824233] loop0: detected capacity change from 0 to 2048
[   23.832238] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   23.867369] loop0: detected capacity change from 0 to 2048
[   23.876119] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   23.912371] loop0: detected capacity change from 0 to 2048
[   23.922863] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   23.968067] loop0: detected capacity change from 0 to 2048
[   23.979358] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.004290] loop0: detected capacity change from 0 to 2048
[   24.015116] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.070564] loop0: detected capacity change from 0 to 2048
[   24.079169] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.125750] loop0: detected capacity change from 0 to 2048
[   24.134875] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.166821] loop0: detected capacity change from 0 to 2048
[   24.177592] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.210834] loop0: detected capacity change from 0 to 2048
[   24.220681] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.246807] loop0: detected capacity change from 0 to 2048
[   24.265620] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.300074] loop0: detected capacity change from 0 to 2048
[   24.311517] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.355431] loop0: detected capacity change from 0 to 2048
[   24.363209] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.417867] loop0: detected capacity change from 0 to 2048
[   24.427838] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.508060] loop0: detected capacity change from 0 to 2048
[   24.529258] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.560049] loop0: detected capacity change from 0 to 2048
[   24.570410] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.615037] loop0: detected capacity change from 0 to 2048
[   24.633181] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.722670] loop0: detected capacity change from 0 to 2048
[   24.740697] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.786945] loop0: detected capacity change from 0 to 2048
[   24.800784] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.851702] loop0: detected capacity change from 0 to 2048
[   24.861170] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   24.911595] loop0: detected capacity change from 0 to 2048
[   24.936752] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.008254] loop0: detected capacity change from 0 to 2048
[   25.027514] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.064524] loop0: detected capacity change from 0 to 2048
[   25.071672] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.104322] loop0: detected capacity change from 0 to 2048
[   25.112769] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.164340] loop0: detected capacity change from 0 to 2048
[   25.175066] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.228000] loop0: detected capacity change from 0 to 2048
[   25.256877] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.282728] loop0: detected capacity change from 0 to 2048
[   25.306580] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.346981] loop0: detected capacity change from 0 to 2048
[   25.363349] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.411851] loop0: detected capacity change from 0 to 2048
[   25.419475] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[   25.479239] loop0: detected capacity change from 0 to 2048
