git bisect start
# status: waiting for both good and bad commits
# bad: [2cc14f52aeb78ce3f29677c2de1f06c0e91471ab] Linux 6.7-rc3
git bisect bad 2cc14f52aeb78ce3f29677c2de1f06c0e91471ab
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [b7d8912cfd1b72c970f727d7da1c8274d5b18803] Merge tag 'linux-can-next-for-5.20-20220731' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can-next Marc Kleine-Budde says:
git bisect bad b7d8912cfd1b72c970f727d7da1c8274d5b18803
# bad: [7df621a3eea6761bc83e641aaca6963210c7290d] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect bad 7df621a3eea6761bc83e641aaca6963210c7290d
# bad: [0d155170d6eebbd6c50e16bc928c31b3f5473025] Merge branch 'ipa-mem-1'
git bisect bad 0d155170d6eebbd6c50e16bc928c31b3f5473025
# good: [9fb434bcf825f112b3a0f2f9aa344b97b6b2bb99] Merge tag 'linux-can-next-for-5.13-20210413' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can-next
git bisect good 9fb434bcf825f112b3a0f2f9aa344b97b6b2bb99
# bad: [be18cd1fcae2ed7db58d92d20733dfa8aa0a5173] Merge tag 'mmc-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc
git bisect bad be18cd1fcae2ed7db58d92d20733dfa8aa0a5173
# good: [2f9ef0559efbee18a10a3ca26eefe57f69918693] Merge tag 'docs-5.13' of git://git.lwn.net/linux
git bisect good 2f9ef0559efbee18a10a3ca26eefe57f69918693
# good: [3aa139aa9fdc138a84243dc49dc18d9b40e1c6e4] Merge tag 'media/v5.13-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect good 3aa139aa9fdc138a84243dc49dc18d9b40e1c6e4
# good: [54718747a6e1037317a8b3610c3be40621b2b75e] drm/amd/display: Fix UBSAN: shift-out-of-bounds warning
git bisect good 54718747a6e1037317a8b3610c3be40621b2b75e
# bad: [6c0029211382011af508273c4fc98a732f841d95] Merge tag 'for-5.13/block-2021-04-27' of git://git.kernel.dk/linux-block
git bisect bad 6c0029211382011af508273c4fc98a732f841d95
# good: [68a32ba14177d4a21c4a9a941cf1d7aea86d436f] Merge tag 'drm-next-2021-04-28' of git://anongit.freedesktop.org/drm/drm
git bisect good 68a32ba14177d4a21c4a9a941cf1d7aea86d436f
# good: [03b2cd72aad1103127282f39c614e4722e5d9e8f] Merge tag 'objtool-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 03b2cd72aad1103127282f39c614e4722e5d9e8f
# good: [2ea46c6fc9452ac100ad907b051d797225847e33] cpumask/hotplug: Fix cpu_dying() state tracking
git bisect good 2ea46c6fc9452ac100ad907b051d797225847e33
# bad: [19d3a81fd92dc9b73950564955164ecfd0dfbea1] perf/x86/msr: Add Alder Lake CPU support
git bisect bad 19d3a81fd92dc9b73950564955164ecfd0dfbea1
# bad: [de5bc7b425d4c27ae5faa00ea7eb6b9780b9a355] x86/events/amd/iommu: Fix sysfs type mismatch
git bisect bad de5bc7b425d4c27ae5faa00ea7eb6b9780b9a355
# good: [874fc35cdd55e2d46161901de43ec58ca2efc5fe] perf intel-pt: Use aux_watermark
git bisect good 874fc35cdd55e2d46161901de43ec58ca2efc5fe
# bad: [97ba62b278674293762c3d91f724f1bb922f04e0] perf: Add support for SIGTRAP on perf events
git bisect bad 97ba62b278674293762c3d91f724f1bb922f04e0
# good: [2b26f0aa004995f49f7b6f4100dd0e4c39a9ed5f] perf: Support only inheriting events if cloned with CLONE_THREAD
git bisect good 2b26f0aa004995f49f7b6f4100dd0e4c39a9ed5f
# good: [fb6cc127e0b6e629252cdd0f77d5a1f49db95b92] signal: Introduce TRAP_PERF si_code and si_perf to siginfo
git bisect good fb6cc127e0b6e629252cdd0f77d5a1f49db95b92
# first bad commit: [97ba62b278674293762c3d91f724f1bb922f04e0] perf: Add support for SIGTRAP on perf events
