git bisect start
# status: waiting for both good and bad commits
# bad: [a39b6ac3781d46ba18193c9dbb2110f31e9bffe9] Linux 6.7-rc5
git bisect bad a39b6ac3781d46ba18193c9dbb2110f31e9bffe9
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [c013d0af81f60cc7dbe357c4e2a925fb6738dbfe] Merge tag 'for-5.20/block-2022-07-29' of git://git.kernel.dk/linux-block
git bisect good c013d0af81f60cc7dbe357c4e2a925fb6738dbfe
# good: [800e68c44ffe71f9715f745b38fd1af6910b3773] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good 800e68c44ffe71f9715f745b38fd1af6910b3773
# good: [3c5066c6b0a5e21c36809647c06710ceb1eaddba] Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux
git bisect good 3c5066c6b0a5e21c36809647c06710ceb1eaddba
# good: [4ded3bfe1db655367642aadba91aee770cbab317] wifi: mac80211: use wiphy locked debugfs for sdata/link
git bisect good 4ded3bfe1db655367642aadba91aee770cbab317
# good: [c035f0268b87fc21f517f638b3bad26c81babc85] Merge tag 'soc-dt-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
git bisect good c035f0268b87fc21f517f638b3bad26c81babc85
# good: [1f24458a1071f006e3f7449c08ae0f12af493923] Merge tag 'tty-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
git bisect good 1f24458a1071f006e3f7449c08ae0f12af493923
# good: [f3bfe643304143ce2727adc893cfa134ba27f968] Merge tag 'pwm/for-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
git bisect good f3bfe643304143ce2727adc893cfa134ba27f968
# good: [cb9a830e871779b4f9b8d5f76a2abf24915cd007] Merge tag 'usb-serial-6.7-rc3' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial into usb-linus
git bisect good cb9a830e871779b4f9b8d5f76a2abf24915cd007
# good: [1a2b4185669b6318cf75ec18d13fa5f8779ac073] Merge tag 'iommu-fixes-v6.7-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu
git bisect good 1a2b4185669b6318cf75ec18d13fa5f8779ac073
# good: [a6adef898741eb07526aaf9d8b982d3dff4a9e67] Merge tag 'soc-fixes-6.7-1' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
git bisect good a6adef898741eb07526aaf9d8b982d3dff4a9e67
# good: [8aa74869d2e9d868b1c4598eecc1a89f637a92cf] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
git bisect good 8aa74869d2e9d868b1c4598eecc1a89f637a92cf
# good: [b10a3ccaf6e39f6290ca29d7c24604082eacaea0] Merge tag 'loongarch-fixes-6.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson
git bisect good b10a3ccaf6e39f6290ca29d7c24604082eacaea0
# good: [0b5260904b7d2f55e8c4a6ac9f32e7387dc55a75] Merge tag 'tty-6.7-rc4' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
git bisect good 0b5260904b7d2f55e8c4a6ac9f32e7387dc55a75
# good: [4cdf351d3630a640ab6a05721ef055b9df62277f] KVM: SVM: Update EFER software model on CR0 trap for SEV-ES
git bisect good 4cdf351d3630a640ab6a05721ef055b9df62277f
# good: [c527f5606aa545233a4d2c6d5c636ed82b8633ef] Merge tag 'powerpc-6.7-4' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
git bisect good c527f5606aa545233a4d2c6d5c636ed82b8633ef
# good: [5412fed784876892c4d0960f003795b6dbdcfc5a] Merge tag 'x86_urgent_for_v6.7_rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 5412fed784876892c4d0960f003795b6dbdcfc5a
# bad: [537ccb5d28d6f398215e7f578e46ee7836f5ac47] Merge tag 'perf_urgent_for_v6.7_rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 537ccb5d28d6f398215e7f578e46ee7836f5ac47
# bad: [382c27f4ed28f803b1f1473ac2d8db0afc795a1b] perf: Fix perf_event_validate_size()
git bisect bad 382c27f4ed28f803b1f1473ac2d8db0afc795a1b
# first bad commit: [382c27f4ed28f803b1f1473ac2d8db0afc795a1b] perf: Fix perf_event_validate_size()
|1213_021153|Bisect successfully! a39b6ac3781d46ba18193c9dbb2110f31e9bffe9_382c27f4ed28f803b1f1473ac2d8db0afc795a1b_revert bzimage passed!|
