git bisect start
# status: waiting for both good and bad commits
# bad: [de9c2c66ad8e787abec7c9d7eff4f8c3cdd28aed] Linux 6.11-rc2
git bisect bad de9c2c66ad8e787abec7c9d7eff4f8c3cdd28aed
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [b2268e26869a56e40964f0d912b58ffd076fd453] Merge tag 'drm-intel-next-fixes-2022-12-01' of git://anongit.freedesktop.org/drm/drm-intel into drm-next
git bisect good b2268e26869a56e40964f0d912b58ffd076fd453
# bad: [a1fb841f9d189d257814562dacb3d65667f2a9c3] Merge tag 'wireless-next-2023-10-06' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect bad a1fb841f9d189d257814562dacb3d65667f2a9c3
# good: [6e98b09da931a00bf4e0477d0fa52748bf28fcce] Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect good 6e98b09da931a00bf4e0477d0fa52748bf28fcce
# bad: [56cbceab928d7ac3702de172ff8dcc1da2a6aaeb] Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
git bisect bad 56cbceab928d7ac3702de172ff8dcc1da2a6aaeb
# bad: [ed3b7923a816ded62dccef377c9ee346c7d3b1b4] Merge tag 'sched-core-2023-06-27' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad ed3b7923a816ded62dccef377c9ee346c7d3b1b4
# good: [348551ddaf311c76b01cdcbaf61b6fef06a49144] Merge tag 'pinctrl-v6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl
git bisect good 348551ddaf311c76b01cdcbaf61b6fef06a49144
# good: [b066935bf83371c34ab8ba3b15f4232536e2786f] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
git bisect good b066935bf83371c34ab8ba3b15f4232536e2786f
# good: [cc423f6337d0a5ff1906f3b3d465d28c0d1705f6] Merge tag 'for-6.5-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
git bisect good cc423f6337d0a5ff1906f3b3d465d28c0d1705f6
# bad: [a3d763f0b34d94a4f2b2e3075350a19d589630f3] Merge tag 'x86_irq_for_6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad a3d763f0b34d94a4f2b2e3075350a19d589630f3
# bad: [2e82f6c3bfd1acde2610dd9feb4f2b264c4ef742] splice: simplify a conditional in copy_splice_read
git bisect bad 2e82f6c3bfd1acde2610dd9feb4f2b264c4ef742
# good: [079caa35f7863cd9958b4555ae873ea4d352a502] init: clear root_wait on all invalid root= strings
git bisect good 079caa35f7863cd9958b4555ae873ea4d352a502
# bad: [7ed5cf8e6d9bfb6a78d0471317edff14f0f2b4dd] nvme-core: fix dev_pm_qos memleak
git bisect bad 7ed5cf8e6d9bfb6a78d0471317edff14f0f2b4dd
# bad: [fece685cc7bbb5e1af89f891223c31c3bcc969f7] block/rnbd-srv: make process_msg_sess_info returns void
git bisect bad fece685cc7bbb5e1af89f891223c31c3bcc969f7
# bad: [3a41db531e5124adaa3a9ab9ca0c724aee85b10c] pktcdvd: Get rid of custom printing macros
git bisect bad 3a41db531e5124adaa3a9ab9ca0c724aee85b10c
# bad: [b2baa57475e3a24bb9ad27bb9047ea3be94627f5] mtd: block2mtd: factor the early block device open logic into a helper
git bisect bad b2baa57475e3a24bb9ad27bb9047ea3be94627f5
# good: [49177377e910a8fd5cd1388c966d8fbb51075c3c] dm: open code dm_get_dev_t in dm_init_init
git bisect good 49177377e910a8fd5cd1388c966d8fbb51075c3c
# good: [7a126d5bf975f082281fb9b45d110cd49b7c3ee4] dm: only call early_lookup_bdev from early boot context
git bisect good 7a126d5bf975f082281fb9b45d110cd49b7c3ee4
# bad: [1e8c813b083c4122dfeaa5c3b11028331026e85d] PM: hibernate: don't use early_lookup_bdev in resume_store
git bisect bad 1e8c813b083c4122dfeaa5c3b11028331026e85d
# first bad commit: [1e8c813b083c4122dfeaa5c3b11028331026e85d] PM: hibernate: don't use early_lookup_bdev in resume_store
