git bisect start
# status: waiting for both good and bad commits
# bad: [e8d018dd0257f744ca50a729e3d042cf2ec9da65] Linux 6.3-rc3
git bisect bad e8d018dd0257f744ca50a729e3d042cf2ec9da65
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [4b45e07907d87d0e218d9c4a125cdf1d9ea9b1c3] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next
git bisect bad 4b45e07907d87d0e218d9c4a125cdf1d9ea9b1c3
# good: [9c3a0f285248899dfa81585bc5d5bc9ebdb8fead] Merge tag 'v5.14-rc4' into media_tree
git bisect good 9c3a0f285248899dfa81585bc5d5bc9ebdb8fead
# good: [e1959faf085b004e6c3afaaaa743381f00e7c015] xhci: Fix USB 3.1 enumeration issues by increasing roothub power-on-good delay
git bisect good e1959faf085b004e6c3afaaaa743381f00e7c015
# good: [63045bfd3c8dbe9c8bee7e33291202725154cb2c] netfilter: nf_tables: don't use 'data_size' uninitialized
git bisect good 63045bfd3c8dbe9c8bee7e33291202725154cb2c
# bad: [3bf6a9e36e441714928d73a5adbc59562eb7ef19] Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
git bisect bad 3bf6a9e36e441714928d73a5adbc59562eb7ef19
# bad: [d9b5941bb5933932051e315de18a43db7d3c9e13] Merge tag 'leds-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds
git bisect bad d9b5941bb5933932051e315de18a43db7d3c9e13
# bad: [01367e86e90948b1ae8f66b2c23aadd7e8374e34] Merge tag 'Wcast-function-type-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux
git bisect bad 01367e86e90948b1ae8f66b2c23aadd7e8374e34
# good: [347708875a2fac81dd99ec826248ec29ac28f441] Merge tag 'platform-drivers-x86-v5.17-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
git bisect good 347708875a2fac81dd99ec826248ec29ac28f441
# good: [dabd40ecaf693a18afd4c59c8d7280610d95b66e] Merge tag 'tpmdd-next-v5.17-fixed' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd
git bisect good dabd40ecaf693a18afd4c59c8d7280610d95b66e
# bad: [11fc88c2e49ba8e3ca827dc9bdd7b7216be30a36] Merge tag 'xfs-5.17-merge-2' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
git bisect bad 11fc88c2e49ba8e3ca827dc9bdd7b7216be30a36
# good: [376b91d5702f8db14beb55148039684f808e0693] btrfs: convert BUG() for pending_del_nr into an ASSERT
git bisect good 376b91d5702f8db14beb55148039684f808e0693
# good: [9149fe8ba7ff798ea1c6b1fa05eeb59f95f9a94a] Merge tag 'erofs-for-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
git bisect good 9149fe8ba7ff798ea1c6b1fa05eeb59f95f9a94a
# good: [d04fbe19aefd28570a442e79aae226dd742ddc4c] btrfs: scrub: cleanup the argument list of scrub_chunk()
git bisect good d04fbe19aefd28570a442e79aae226dd742ddc4c
# bad: [8dc9384b7d75012856b02ff44c37566a55fc2abf] xfs: reduce kvmalloc overhead for CIL shadow buffers
git bisect bad 8dc9384b7d75012856b02ff44c37566a55fc2abf
# bad: [e5d1802c70f50e0660ee7f598dc2c40312c9e0af] xfs: fix a bug in the online fsck directory leaf1 bestcount check
git bisect bad e5d1802c70f50e0660ee7f598dc2c40312c9e0af
# good: [59d7fab2dff96ed2ca732168859489d71fabd33b] xfs: fix quotaoff mutex usage now that we don't support disabling it
git bisect good 59d7fab2dff96ed2ca732168859489d71fabd33b
# bad: [7993f1a431bc5271369d359941485a9340658ac3] xfs: only run COW extent recovery when there are no live extents
git bisect bad 7993f1a431bc5271369d359941485a9340658ac3
# good: [7b7820b83f230036fc48c3e7fb280c48c58adebf] xfs: don't expose internal symlink metadata buffers to the vfs
git bisect good 7b7820b83f230036fc48c3e7fb280c48c58adebf
# first bad commit: [7993f1a431bc5271369d359941485a9340658ac3] xfs: only run COW extent recovery when there are no live extents
