git bisect start
# status: waiting for both good and bad commits
# bad: [f1fcbaa18b28dec10281551dfe6ed3a3ed80e3d6] Linux 6.4-rc2
git bisect bad f1fcbaa18b28dec10281551dfe6ed3a3ed80e3d6
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [29c8c18363eee546d19bd95daa1e33c64ee74414] Merge branch 'akpm' (patches from Andrew)
git bisect good 29c8c18363eee546d19bd95daa1e33c64ee74414
# good: [d465bff130bf4ca17b6980abe51164ace1e0cba4] Merge tag 'perf-tools-for-v6.1-1-2022-10-07' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
git bisect good d465bff130bf4ca17b6980abe51164ace1e0cba4
# good: [5b7c4cabbb65f5c469464da6c5f614cbd7f730f2] Merge tag 'net-next-6.3' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect good 5b7c4cabbb65f5c469464da6c5f614cbd7f730f2
# good: [736b378b29d89c8c3567fa4b2e948be5568aebb8] Merge tag 'slab-for-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
git bisect good 736b378b29d89c8c3567fa4b2e948be5568aebb8
# good: [f858e2fd23ac40286f921cd461e3400e17a7fcf3] Merge branch 'r8152-fixes'
git bisect good f858e2fd23ac40286f921cd461e3400e17a7fcf3
# good: [b23c1376db2dbbf784906bbcc8db81c304fa76a7] Merge tag 'm68knommu-for-v6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu
git bisect good b23c1376db2dbbf784906bbcc8db81c304fa76a7
# bad: [3af49062b0115b55a54615109172b44f618daf97] Merge tag 'mfd-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd
git bisect bad 3af49062b0115b55a54615109172b44f618daf97
# bad: [825a0714d2b3883d4f8ff64f6933fb73ee3f1834] Merge tag 'efi-next-for-v6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
git bisect bad 825a0714d2b3883d4f8ff64f6933fb73ee3f1834
# bad: [af3877265dd88d7e333f94fb37bc09554544adca] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
git bisect bad af3877265dd88d7e333f94fb37bc09554544adca
# bad: [56c455b38dba47ae9cb48d71b2a106d769d1a694] Merge tag 'xfs-6.4-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
git bisect bad 56c455b38dba47ae9cb48d71b2a106d769d1a694
# bad: [422d56536fd2ebac254e469e196c64cf53cd8a07] xfs: fix duplicate includes
git bisect bad 422d56536fd2ebac254e469e196c64cf53cd8a07
# bad: [e7cef2fe444b18e246d95d2a9156b37506590d61] Merge tag 'scrub-detect-refcount-gaps-6.4_2023-04-11' of git://git.kernel.org/pub/scm/linux/kernel/git/djwong/xfs-linux into guilt/xfs-for-next
git bisect bad e7cef2fe444b18e246d95d2a9156b37506590d61
# bad: [793f5c2cca10d0f33d38563c142ee00942c3e21e] Merge tag 'scrub-fix-legalese-6.4_2023-04-11' of git://git.kernel.org/pub/scm/linux/kernel/git/djwong/xfs-linux into guilt/xfs-for-next
git bisect bad 793f5c2cca10d0f33d38563c142ee00942c3e21e
# good: [774a99b47b588bf0bd9f65d3b241d5bba0b2fcb0] xfs: give xfs_bmap_intent its own perag reference
git bisect good 774a99b47b588bf0bd9f65d3b241d5bba0b2fcb0
# bad: [ecc73f8a58c7844b04186726f8699ba97cec2ef9] xfs: update copyright years for scrub/ files
git bisect bad ecc73f8a58c7844b04186726f8699ba97cec2ef9
# bad: [c13418e8eb375872ad297aeec5fa26277febc155] xfs: give xfs_rmap_intent its own perag reference
git bisect bad c13418e8eb375872ad297aeec5fa26277febc155
# bad: [f6b384631e1e3482c24e35b53adbd3da50e47e8f] xfs: give xfs_extfree_intent its own perag reference
git bisect bad f6b384631e1e3482c24e35b53adbd3da50e47e8f
# good: [b2ccab3199aa7cea9154d80ea2585312c5f6eba0] xfs: pass per-ag references to xfs_free_extent
git bisect good b2ccab3199aa7cea9154d80ea2585312c5f6eba0
# first bad commit: [f6b384631e1e3482c24e35b53adbd3da50e47e8f] xfs: give xfs_extfree_intent its own perag reference
