git bisect start
# status: waiting for both good and bad commits
# bad: [7e364e56293bb98cae1b55fd835f5991c4e96e7d] Linux 6.3-rc5
git bisect bad 7e364e56293bb98cae1b55fd835f5991c4e96e7d
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [182966e1cd74ec0e326cd376de241803ee79741b] Merge tag 'media/v5.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect bad 182966e1cd74ec0e326cd376de241803ee79741b
# good: [04d505de7f82c8f2daa6139b460b05dc01e354e0] Merge tag 'amd-drm-next-5.15-2021-07-29' of https://gitlab.freedesktop.org/agd5f/linux into drm-next
git bisect good 04d505de7f82c8f2daa6139b460b05dc01e354e0
# bad: [5cd4dc44b8a0f656100e3b6916cf73b1623299eb] Merge tag 'staging-5.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
git bisect bad 5cd4dc44b8a0f656100e3b6916cf73b1623299eb
# bad: [78e709522d2c012cb0daad2e668506637bffb7c2] Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
git bisect bad 78e709522d2c012cb0daad2e668506637bffb7c2
# good: [7c314bdfb64e4bb8d2f829376ed56ce663483752] Merge tag 'tty-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
git bisect good 7c314bdfb64e4bb8d2f829376ed56ce663483752
# bad: [75d6e7d9ced83e937757e278c3ce1ccd6606a96a] Merge tag 'clk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux
git bisect bad 75d6e7d9ced83e937757e278c3ce1ccd6606a96a
# good: [477f70cd2a67904e04c2c2b9bd0fa2e95222f2f6] Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
git bisect good 477f70cd2a67904e04c2c2b9bd0fa2e95222f2f6
# good: [7c636d4d20f8c5acfbfbc60f326fddb0e1cf5daa] Merge tag 'dt-5.15' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
git bisect good 7c636d4d20f8c5acfbfbc60f326fddb0e1cf5daa
# bad: [eceae1e7acaefc0a71e4dd4b8cd49270172b4731] Merge tag 'configfs-5.15' of git://git.infradead.org/users/hch/configfs
git bisect bad eceae1e7acaefc0a71e4dd4b8cd49270172b4731
# good: [4ac6d90867a4de2e12117e755dbd76e08d88697f] Merge tag 'docs-5.15' of git://git.lwn.net/linux
git bisect good 4ac6d90867a4de2e12117e755dbd76e08d88697f
# bad: [d6837c1aab42e70141fd3875ba05eb69ffb220f0] xfs: introduce xfs_sb_is_v5 helper
git bisect bad d6837c1aab42e70141fd3875ba05eb69ffb220f0
# good: [33c0dd7898a11ef19169abe5c5049fa6aa099c64] xfs: move the CIL workqueue to the CIL
git bisect good 33c0dd7898a11ef19169abe5c5049fa6aa099c64
# good: [6f25b211d32b31557e0fde872a01fe7f86136747] xfs: disambiguate units for ftrace fields tagged "blkno", "block", or "bno"
git bisect good 6f25b211d32b31557e0fde872a01fe7f86136747
# good: [e23b55d537c9be60ae918fa6c3be0d699986f346] xfs: rework attr2 feature and mount options
git bisect good e23b55d537c9be60ae918fa6c3be0d699986f346
# good: [75c8c50fa16a23f8ac89ea74834ae8ddd1558d75] xfs: replace XFS_FORCED_SHUTDOWN with xfs_is_shutdown
git bisect good 75c8c50fa16a23f8ac89ea74834ae8ddd1558d75
# bad: [55fafb31f9e988a4ba2a38fcfe6f507880394d1f] xfs: convert scrub to use mount-based feature checks
git bisect bad 55fafb31f9e988a4ba2a38fcfe6f507880394d1f
# bad: [fe08cc5044486096bfb5ce9d3db4e915e53281ea] xfs: open code sb verifier feature checks
git bisect bad fe08cc5044486096bfb5ce9d3db4e915e53281ea
# good: [03288b19093b9bcff72f0d5f90c578daf053f759] xfs: convert xfs_fs_geometry to use mount feature checks
git bisect good 03288b19093b9bcff72f0d5f90c578daf053f759
# first bad commit: [fe08cc5044486096bfb5ce9d3db4e915e53281ea] xfs: open code sb verifier feature checks
