git bisect start
# status: waiting for both good and bad commits
# bad: [197b6b60ae7bc51dd0814953c562833143b292aa] Linux 6.3-rc4
git bisect bad 197b6b60ae7bc51dd0814953c562833143b292aa
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [0db8640df59512dbd423c32077919f10cf35ebc6] Merge https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
git bisect bad 0db8640df59512dbd423c32077919f10cf35ebc6
# good: [4972bb90c3956817c8e0eea15a348ab635d1acdd] Merge tag 'kbuild-fixes-v5.14-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
git bisect good 4972bb90c3956817c8e0eea15a348ab635d1acdd
# bad: [e1959faf085b004e6c3afaaaa743381f00e7c015] xhci: Fix USB 3.1 enumeration issues by increasing roothub power-on-good delay
git bisect bad e1959faf085b004e6c3afaaaa743381f00e7c015
# good: [ae79394a628530372e3b0aae4cb9e6495186558c] Merge tag 'sound-fix-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
git bisect good ae79394a628530372e3b0aae4cb9e6495186558c
# good: [84882cf72cd774cf16fd338bdbf00f69ac9f9194] Revert "net: avoid double accounting for pure zerocopy skbs"
git bisect good 84882cf72cd774cf16fd338bdbf00f69ac9f9194
# bad: [464fddbba1dfbc219f1e9145127a482d2159dee5] Merge tag 'pnp-5.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
git bisect bad 464fddbba1dfbc219f1e9145127a482d2159dee5
# bad: [bf953917bed6308daf2b5de49cc1bac58995a33c] Merge tag 'kspp-misc-fixes-5.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux
git bisect bad bf953917bed6308daf2b5de49cc1bac58995a33c
# good: [2cf3f8133bda2a0945cc4c70e681ecb25b52b913] btrfs: fix lzo_decompress_bio() kmap leakage
git bisect good 2cf3f8133bda2a0945cc4c70e681ecb25b52b913
# bad: [9a7e0a90a454a7826ecbca055a6ec9271b70c686] Merge tag 'sched-core-2021-11-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 9a7e0a90a454a7826ecbca055a6ec9271b70c686
# good: [5a47ebe98e6e5113ea8213d019a794d5851fbd46] Merge tag 'irq-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 5a47ebe98e6e5113ea8213d019a794d5851fbd46
# bad: [43aa0a195f06101bcb5d8d711bba0dd24b33a1a0] Merge tag 'objtool-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 43aa0a195f06101bcb5d8d711bba0dd24b33a1a0
# good: [f98a3dccfcb0b9b9c3bef8df9edd61cda80ad937] locking: Remove spin_lock_flags() etc
git bisect good f98a3dccfcb0b9b9c3bef8df9edd61cda80ad937
# good: [134ab5bd1883312d7a4b3033b05c6b5a1bb8889b] objtool,x86: Replace alternatives with .retpoline_sites
git bisect good 134ab5bd1883312d7a4b3033b05c6b5a1bb8889b
# good: [2de71ee153efa93099d2ab864acffeec70a8dcd5] perf/x86/intel: Fix ICL/SPR INST_RETIRED.PREC_DIST encodings
git bisect good 2de71ee153efa93099d2ab864acffeec70a8dcd5
# good: [2f0cbb2a8e5bbf101e9de118fc0eb168111a5e1e] x86/alternative: Handle Jcc __x86_indirect_thunk_\reg
git bisect good 2f0cbb2a8e5bbf101e9de118fc0eb168111a5e1e
# good: [dceba0817ca329868a15e2e1dd46eb6340b69206] bpf,x86: Simplify computing label offsets
git bisect good dceba0817ca329868a15e2e1dd46eb6340b69206
# bad: [595b28fb0c8949463d8ec1e485f36d17c870ddb2] Merge tag 'locking-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 595b28fb0c8949463d8ec1e485f36d17c870ddb2
# bad: [91e1c99e175ae6bb6be765c6fcd40e869f8f6aee] Merge tag 'perf-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 91e1c99e175ae6bb6be765c6fcd40e869f8f6aee
# first bad commit: [91e1c99e175ae6bb6be765c6fcd40e869f8f6aee] Merge tag 'perf-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
