c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.234917] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    6.595059] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.4.0-rc6-d80a4b3ad136+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   20.622684] loop0: detected capacity change from 0 to 2048
[   20.630235] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.645889] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.678468] loop0: detected capacity change from 0 to 2048
[   20.689811] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.699964] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.714601] loop0: detected capacity change from 0 to 2048
[   20.715250] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.727556] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.741823] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.770682] loop0: detected capacity change from 0 to 2048
[   20.777456] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.782539] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.802241] loop0: detected capacity change from 0 to 2048
[   20.805525] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.811551] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.840111] loop0: detected capacity change from 0 to 2048
[   20.845689] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.852907] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.883724] loop0: detected capacity change from 0 to 2048
[   20.889391] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.896749] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.927542] loop0: detected capacity change from 0 to 2048
[   20.937313] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.944604] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.961193] loop0: detected capacity change from 0 to 2048
[   20.973131] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.997524] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.026627] loop0: detected capacity change from 0 to 2048
[   21.033930] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.038746] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.067287] loop0: detected capacity change from 0 to 2048
[   21.073476] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.079764] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.110689] loop0: detected capacity change from 0 to 2048
[   21.117657] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.122218] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.151222] loop0: detected capacity change from 0 to 2048
[   21.161395] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.165775] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.180953] loop0: detected capacity change from 0 to 2048
[   21.185291] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.190027] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.223712] loop0: detected capacity change from 0 to 2048
[   21.229324] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
