|0524_141250|CMD=git bisect start|
|0524_141250|CMD=git bisect bad 44c026a73be8038f03dbdeef028b642880cf1511|
|0524_141250|git bisect good f40ddce88593482919761f74910f42f4b84c004b|
|0524_141645|git bisect good 148a650476955705482dd57e7ffcf105d8b65440|
|0524_142027|git bisect good d3cf40513330752238ae585fdb0e46ec6baa588b|
|0524_142406|git bisect good 5b7c4cabbb65f5c469464da6c5f614cbd7f730f2|
|0524_144733|git bisect bad 00266b365d2b5a7ab4c9fa300784607d5770f8bc|
|0524_151129|git bisect good 49d575926890e6ada930bf6f06d62b2fde8fce95|
|0524_153515|git bisect bad e76db6e50c85cce9e68c47076f8eab06189fe4db|
|0524_153855|git bisect bad e31b283a58dfe50ab1641d8fd2ead9b62f9ab256|
|0524_154232|git bisect good 4b8c673b761e74add4fd185d806ac16c9b40158f|
|0524_161000|git bisect good 11c70529983e8136ea1bd5c32e4f9cd14503c644|
|0524_163556|git bisect good 103830683cfc8f43b15158b0a48014b6d6e83633|
|0524_163936|git bisect bad c0927a7a5391f7d8e593e5e50ead7505a23cadf9|
|0524_164318|git bisect bad 60b730a40c43fbcc034970d3e77eb0f25b8cc1cf|
|0524_170759|git bisect good db4710fd12248e5d4c3842520cd13f034136576b|
|0524_173206|git bisect good 8f7747ad8c52cde585b9456f6dbd1984af7b97bc|
|0524_175546|git bisect good 3054face139f9c77566a90a0524dd85c2f38c7f2|
|0524_175925|git bisect bad f8f1ed1ab3babad46b25e2dbe8de43b33fe7aaa6|
|0524_180548|git bisect skip 571e259282a43f58b1f70dcbf2add20d8c83a72b|
|0524_181157|git bisect skip eb70aa2d8ed9a6fc3525f305226c550524390cd2|
# bad: [f8f1ed1ab3babad46b25e2dbe8de43b33fe7aaa6] xfs: return a referenced perag from filestreams allocator
git bisect bad f8f1ed1ab3babad46b25e2dbe8de43b33fe7aaa6
# good: [3054face139f9c77566a90a0524dd85c2f38c7f2] xfs: track an active perag reference in filestreams
git bisect good 3054face139f9c77566a90a0524dd85c2f38c7f2
# skip: [571e259282a43f58b1f70dcbf2add20d8c83a72b] xfs: pass perag to filestreams tracing
git bisect skip 571e259282a43f58b1f70dcbf2add20d8c83a72b
# skip: [eb70aa2d8ed9a6fc3525f305226c550524390cd2] xfs: use for_each_perag_wrap in xfs_filestream_pick_ag
git bisect skip eb70aa2d8ed9a6fc3525f305226c550524390cd2
# only skipped commits left to test
# possible first bad commit: [f8f1ed1ab3babad46b25e2dbe8de43b33fe7aaa6] xfs: return a referenced perag from filestreams allocator
# possible first bad commit: [571e259282a43f58b1f70dcbf2add20d8c83a72b] xfs: pass perag to filestreams tracing
# possible first bad commit: [eb70aa2d8ed9a6fc3525f305226c550524390cd2] xfs: use for_each_perag_wrap in xfs_filestream_pick_ag
