git bisect start
# status: waiting for both good and bad commits
# bad: [4b0986a3613c92f4ec1bdc7f60ec66fea135991f] Linux 5.18
git bisect bad 4b0986a3613c92f4ec1bdc7f60ec66fea135991f
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [1b4f3dfb4792f03b139edf10124fcbeb44e608e6] Merge tag 'usb-serial-5.15-rc1' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial into usb-next
git bisect good 1b4f3dfb4792f03b139edf10124fcbeb44e608e6
# good: [9bcbf894b6872216ef61faf17248ec234e3db6bc] Merge tag 'media/v5.17-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect good 9bcbf894b6872216ef61faf17248ec234e3db6bc
# good: [dca51fe7fbb11909cd80e81714f6de4515123a64] Merge tag 'wireless-next-2022-03-18' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect good dca51fe7fbb11909cd80e81714f6de4515123a64
# bad: [2dacc1e57b95ebc42ddcbfc26cd74700b341f1df] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
git bisect bad 2dacc1e57b95ebc42ddcbfc26cd74700b341f1df
# bad: [e6aef3496a00a12e78a571f61d98300cf0a86e6a] Merge tag 'm68knommu-for-v5.18' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu
git bisect bad e6aef3496a00a12e78a571f61d98300cf0a86e6a
# bad: [ebd326ce724d5b2e5274724e6d6a46a046e28203] Merge tag 'locking-core-2022-03-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad ebd326ce724d5b2e5274724e6d6a46a046e28203
# good: [93e220a62da36f766b3188e76e234607e41488f9] Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
git bisect good 93e220a62da36f766b3188e76e234607e41488f9
# good: [d6ccf45113fb6799885950293401e4b104c9b276] Merge tag 'regulator-v5.18' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator
git bisect good d6ccf45113fb6799885950293401e4b104c9b276
# good: [881b568756ae55ce7d87b9f001cbbe9d1289893e] Merge tag 'fscrypt-for-linus' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt
git bisect good 881b568756ae55ce7d87b9f001cbbe9d1289893e
# good: [9b03992f0c88baef524842e411fbdc147780dd5d] Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
git bisect good 9b03992f0c88baef524842e411fbdc147780dd5d
# good: [dcb77a9ae87dc1ae2c54ea2e629da357e694b664] btrfs: add definitions and documentation for encoded I/O ioctls
git bisect good dcb77a9ae87dc1ae2c54ea2e629da357e694b664
# good: [bf7bd725b022cca0195aa81a378a82b1e731a4a3] btrfs: add lockdep_assert_held to need_preemptive_reclaim
git bisect good bf7bd725b022cca0195aa81a378a82b1e731a4a3
# bad: [95ab0e87683edb6766e4992725aac13aca788ec6] Merge tag 'perf-core-2022-03-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 95ab0e87683edb6766e4992725aac13aca788ec6
# good: [ee28855a54493ce83bc2a3fbe30210be61b57bc7] perf/x86/intel: Increase max number of the fixed counters
git bisect good ee28855a54493ce83bc2a3fbe30210be61b57bc7
# bad: [cedd3614e5d9c80908099c19f8716714ce0610b1] perf: Add irq and exception return branch types
git bisect bad cedd3614e5d9c80908099c19f8716714ce0610b1
# good: [161a9a33702a2e65a4118dacb449505ac8ce3122] perf/x86/intel/pt: Add a capability and config bit for disabling TNTs
git bisect good 161a9a33702a2e65a4118dacb449505ac8ce3122
# bad: [71a412ed4c104bcc239b1a8e06f90b58a4aee0bb] perf/x86/intel/uncore: Make uncore_discovery clean for 64 bit addresses
git bisect bad 71a412ed4c104bcc239b1a8e06f90b58a4aee0bb
# first bad commit: [71a412ed4c104bcc239b1a8e06f90b58a4aee0bb] perf/x86/intel/uncore: Make uncore_discovery clean for 64 bit addresses
