c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.214424] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    6.113814] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.4.0-6995e2de6891 on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   19.410601] loop0: detected capacity change from 0 to 2048
[   19.417183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.433218] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.448845] loop0: detected capacity change from 0 to 2048
[   19.453045] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.467947] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.480386] loop0: detected capacity change from 0 to 2048
[   19.487954] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.498747] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.512312] loop0: detected capacity change from 0 to 2048
[   19.525672] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.531977] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.551521] loop0: detected capacity change from 0 to 2048
[   19.556293] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.562493] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.578898] loop0: detected capacity change from 0 to 2048
[   19.584407] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.590049] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.606402] loop0: detected capacity change from 0 to 2048
[   19.612248] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.617426] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.632868] loop0: detected capacity change from 0 to 2048
[   19.640386] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.647034] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.662239] loop0: detected capacity change from 0 to 2048
[   19.669330] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.695889] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.710470] loop0: detected capacity change from 0 to 2048
[   19.715894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.720857] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.734434] loop0: detected capacity change from 0 to 2048
[   19.741268] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.749142] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.766667] loop0: detected capacity change from 0 to 2048
[   19.776270] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.781510] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.795105] loop0: detected capacity change from 0 to 2048
[   19.807234] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.816307] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.831441] loop0: detected capacity change from 0 to 2048
[   19.836064] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.844953] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.862557] loop0: detected capacity change from 0 to 2048
[   19.872453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.877279] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.891470] loop0: detected capacity change from 0 to 2048
