git bisect start
# status: waiting for both good and bad commits
# bad: [0c3836482481200ead7b416ca80c68a29cfdaabd] Linux 6.10
git bisect bad 0c3836482481200ead7b416ca80c68a29cfdaabd
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [0e470763d84dcad27284067647dfb4b1a94dfce0] Merge tag 'efi-next-for-v6.1' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
git bisect good 0e470763d84dcad27284067647dfb4b1a94dfce0
# bad: [53ea7f624fb91074c2f9458832ed74975ee5d64c] Merge tag 'xfs-6.6-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
git bisect bad 53ea7f624fb91074c2f9458832ed74975ee5d64c
# good: [478a351ce0d69cef2d2bf2a686a09b356b63a66c] Merge tag 'net-6.3-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good 478a351ce0d69cef2d2bf2a686a09b356b63a66c
# good: [bb6950556d4b1dd1226c1f09e84b53cb37e5340f] Merge tag 'acpi-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
git bisect good bb6950556d4b1dd1226c1f09e84b53cb37e5340f
# good: [0a8d6c9c7128a93689fba384cdd7f72b0ce19abd] Merge tag 'backlight-next-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight
git bisect good 0a8d6c9c7128a93689fba384cdd7f72b0ce19abd
# good: [f678c890c684373a387b0d73cd4d51edbf329c27] Merge tag 'affs-for-6.6-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
git bisect good f678c890c684373a387b0d73cd4d51edbf329c27
# bad: [c873512ef3a39cc1a605b7a5ff2ad0a33d619aa8] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect bad c873512ef3a39cc1a605b7a5ff2ad0a33d619aa8
# bad: [6e97ba552b8d3dd074a28b8600740b8bed42267b] tcp: set TCP_DEFER_ACCEPT locklessly
git bisect bad 6e97ba552b8d3dd074a28b8600740b8bed42267b
# bad: [111d5c4797c0f0314de8ef68b50259798ef3a127] Merge tag 'mt76-for-kvalo-2023-07-31' of https://github.com/nbd168/wireless
git bisect bad 111d5c4797c0f0314de8ef68b50259798ef3a127
# bad: [97083c21c5d3a1ab5e61a96bc6e76a62f7f23576] Merge tag 'linux-can-next-for-6.6-20230719' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can-next
git bisect bad 97083c21c5d3a1ab5e61a96bc6e76a62f7f23576
# bad: [def3833fc6022c7f23bd4fd66ba5ed65c6b23272] Merge branch 'net-stmmac-replace-boolean-fields-in-plat_stmmacenet_data-with-flags'
git bisect bad def3833fc6022c7f23bd4fd66ba5ed65c6b23272
# bad: [8e07bb9ebcd9b9ddf58337253ee5522d86b99370] bpf: Convert bpf_cpumask to bpf_mem_cache_free_rcu.
git bisect bad 8e07bb9ebcd9b9ddf58337253ee5522d86b99370
# good: [658ac06801315b739774a15796ff06913ef5cad5] bpftool: Use a local bpf_perf_event_value to fix accessing its fields
git bisect good 658ac06801315b739774a15796ff06913ef5cad5
# good: [87e098e62347ebb55ed775126580cfbdc42a3669] Merge branch 'bpf: Support ->fill_link_info for kprobe_multi and perf_event links'
git bisect good 87e098e62347ebb55ed775126580cfbdc42a3669
# bad: [18e027b1c7c6dd858b36305468251a5e4a6bcdf7] bpf: Factor out inc/dec of active flag into helpers.
git bisect bad 18e027b1c7c6dd858b36305468251a5e4a6bcdf7
# bad: [12c8d0f4c8702f88a74973fb7ced85b59043b0ab] bpf: Rename few bpf_mem_alloc fields.
git bisect bad 12c8d0f4c8702f88a74973fb7ced85b59043b0ab
# bad: [c21de5fc5ffde70b21e4f370aebad79a7d7bdc0d] selftests/bpf: extend existing map resize tests for per-cpu use case
git bisect bad c21de5fc5ffde70b21e4f370aebad79a7d7bdc0d
# bad: [f42bcd168d034aa8abd9178c430b407be8c98827] bpf: teach verifier actual bounds of bpf_get_smp_processor_id() result
git bisect bad f42bcd168d034aa8abd9178c430b407be8c98827
# first bad commit: [f42bcd168d034aa8abd9178c430b407be8c98827] bpf: teach verifier actual bounds of bpf_get_smp_processor_id() result
