git bisect start
# status: waiting for both good and bad commits
# bad: [ffc253263a1375a65fa6c9f62a893e9767fbebfa] Linux 6.6
git bisect bad ffc253263a1375a65fa6c9f62a893e9767fbebfa
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [6d29d7fe4f0c1e81c39622cce45cd397b23dc48f] Merge tag 'nfsd-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
git bisect good 6d29d7fe4f0c1e81c39622cce45cd397b23dc48f
# bad: [36289a03bcd3aabdf66de75cb6d1b4ee15726438] Merge tag 'v6.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
git bisect bad 36289a03bcd3aabdf66de75cb6d1b4ee15726438
# good: [41fc64a0550b86f4428e8d3fa23ab97678a65ae8] Merge tag 'arm-soc-6.1' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
git bisect good 41fc64a0550b86f4428e8d3fa23ab97678a65ae8
# bad: [a594533df0f6ca391da003f43d53b336a2d23ffa] Merge tag 'drm-next-2022-12-13' of git://anongit.freedesktop.org/drm/drm
git bisect bad a594533df0f6ca391da003f43d53b336a2d23ffa
# bad: [a1de832bd3243577de365222d8bc92708005ebf3] Merge tag 'platform-drivers-x86-v6.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
git bisect bad a1de832bd3243577de365222d8bc92708005ebf3
# bad: [d4013bc4d49f6da8178a340348369bb9920225c9] Merge tag 'bitmap-6.1-rc1' of https://github.com/norov/linux
git bisect bad d4013bc4d49f6da8178a340348369bb9920225c9
# good: [d3dcbe24a0fc6373ce7e4a65acd5c785aa8e2396] Merge tag 'usb-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
git bisect good d3dcbe24a0fc6373ce7e4a65acd5c785aa8e2396
# good: [f01603979a4afaad7504a728918b678d572cda9e] Merge tag 'gpio-updates-for-v6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
git bisect good f01603979a4afaad7504a728918b678d572cda9e
# good: [03785a69ae47a17fe57fee31058fef7cd3042977] Merge tag 's390-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux
git bisect good 03785a69ae47a17fe57fee31058fef7cd3042977
# bad: [3871d93b82a4a6c1f4308064f046a544f16ada21] Merge tag 'perf-core-2022-10-07' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 3871d93b82a4a6c1f4308064f046a544f16ada21
# good: [e1100cee059ad0bea6a668177e835baa087a0c65] powerpc/64s/interrupt: halt early boot interrupts if paca is not set up
git bisect good e1100cee059ad0bea6a668177e835baa087a0c65
# good: [30c999937f69abf935b0228b8411713737377d9e] Merge tag 'sched-core-2022-10-07' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 30c999937f69abf935b0228b8411713737377d9e
# good: [03b02db93be407103c385814033633364674a6f6] perf: Consolidate branch sample filter helpers
git bisect good 03b02db93be407103c385814033633364674a6f6
# bad: [838d9bb62d132ec3baf1b5aba2e95ef9a7a9a3cd] perf: Use sample_flags for raw_data
git bisect bad 838d9bb62d132ec3baf1b5aba2e95ef9a7a9a3cd
# bad: [08b3068fab207e3c7d79799d434e1d648524cac6] perf/x86: Add a x86_pmu::limit_period static_call
git bisect bad 08b3068fab207e3c7d79799d434e1d648524cac6
# good: [88081cfb699ce2568e5309c145eb9f9e9497b53f] x86/perf: Assert all platform event flags are within PERF_EVENT_FLAG_ARCH
git bisect good 88081cfb699ce2568e5309c145eb9f9e9497b53f
# bad: [73759c346341d39dfde39701476c0376dea0a98b] perf/x86: Add two more x86_pmu methods
git bisect bad 73759c346341d39dfde39701476c0376dea0a98b
# bad: [f3c0eba287049237b23d1300376768293eb89e69] perf: Add a few assertions
git bisect bad f3c0eba287049237b23d1300376768293eb89e69
# first bad commit: [f3c0eba287049237b23d1300376768293eb89e69] perf: Add a few assertions
