git bisect start
# status: waiting for both good and bad commits
# bad: [47ac09b91befbb6a235ab620c32af719f8208399] Linux 6.11-rc4
git bisect bad 47ac09b91befbb6a235ab620c32af719f8208399
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [f2bb566f5c977ff010baaa9e5e14d9a75b06e5f2] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good f2bb566f5c977ff010baaa9e5e14d9a75b06e5f2
# bad: [d8118b945f03dbfcda72c273fa9b0548f73c8ce9] Merge branch 'udp-tunnel-route-lookups'
git bisect bad d8118b945f03dbfcda72c273fa9b0548f73c8ce9
# good: [6e98b09da931a00bf4e0477d0fa52748bf28fcce] Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect good 6e98b09da931a00bf4e0477d0fa52748bf28fcce
# bad: [e8069f5a8e3bdb5fdeeff895780529388592ee7a] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
git bisect bad e8069f5a8e3bdb5fdeeff895780529388592ee7a
# bad: [6f612579be9d0ff527ca2e517e10bfaf08cc1860] Merge tag 'objtool-core-2023-06-27' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 6f612579be9d0ff527ca2e517e10bfaf08cc1860
# bad: [29ee463d6fe45adde02098b3aa1166cd65fd2739] Merge tag 'for-6.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/pateldipen1984/linux
git bisect bad 29ee463d6fe45adde02098b3aa1166cd65fd2739
# good: [91ec4b0d11fe115581ce2835300558802ce55e6c] Merge tag 'mips_6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
git bisect good 91ec4b0d11fe115581ce2835300558802ce55e6c
# bad: [af3877265dd88d7e333f94fb37bc09554544adca] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
git bisect bad af3877265dd88d7e333f94fb37bc09554544adca
# bad: [d579c468d7ad6e37f5b4290b0244a9a5a7d3c4bf] Merge tag 'trace-v6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
git bisect bad d579c468d7ad6e37f5b4290b0244a9a5a7d3c4bf
# good: [4b54f5a758b7ac521d4658cb0d18b132b87597c0] selftests/mm: link vm_util.c always
git bisect good 4b54f5a758b7ac521d4658cb0d18b132b87597c0
# good: [7b664cc38ea7bdd5e3ce018bba98583741921bd4] Merge tag 'x86_tdx_for_6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 7b664cc38ea7bdd5e3ce018bba98583741921bd4
# bad: [7c339778f908875772c17f2e04ed731aac772881] Merge tag 'perf-core-2023-04-27' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 7c339778f908875772c17f2e04ed731aac772881
# good: [bd456a1bedd20cebd37493f8cb0291294a7356ea] objtool: Separate prefix code from stack validation code
git bisect good bd456a1bedd20cebd37493f8cb0291294a7356ea
# good: [22b8cc3e78f5448b4c5df00303817a9137cd663f] Merge tag 'x86_mm_for_6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 22b8cc3e78f5448b4c5df00303817a9137cd663f
# good: [09c5ae30d007514a1be870fa5873ad55c3319f3a] btrfs: Mark btrfs_assertfail() __noreturn
git bisect good 09c5ae30d007514a1be870fa5873ad55c3319f3a
# bad: [743767d6f6b8f28228be181fe369657f7ecd1eb2] perf/x86/intel/uncore: Add events for Intel SPR IMC PMU
git bisect bad 743767d6f6b8f28228be181fe369657f7ecd1eb2
# good: [5a796d5cb5d11f5aad4893a59f22715810769928] perf/x86/msr: Add Granite Rapids
git bisect good 5a796d5cb5d11f5aad4893a59f22715810769928
# bad: [15def34e2635ab7e0e96f1bc32e1b69609f14942] perf/core: Fix hardlockup failure caused by perf throttle
git bisect bad 15def34e2635ab7e0e96f1bc32e1b69609f14942
# good: [872d28001be56b205bd9b3f97cea1571a1bde317] perf/x86/cstate: Add Granite Rapids support
git bisect good 872d28001be56b205bd9b3f97cea1571a1bde317
# first bad commit: [15def34e2635ab7e0e96f1bc32e1b69609f14942] perf/core: Fix hardlockup failure caused by perf throttle
|0824_171718|Bisect successfully! 47ac09b91befbb6a235ab620c32af719f8208399_15def34e2635ab7e0e96f1bc32e1b69609f14942_revert bzimage passed!|
