c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.312380] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    8.029481] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.3.0-d3e6b65e7084+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   24.468672] loop0: detected capacity change from 0 to 2048
[   24.478366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.504101] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.523519] loop0: detected capacity change from 0 to 2048
[   24.524251] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.535595] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.556758] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.577947] loop0: detected capacity change from 0 to 2048
[   24.584776] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.599525] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.619562] loop0: detected capacity change from 0 to 2048
[   24.629139] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.636510] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.657230] loop0: detected capacity change from 0 to 2048
[   24.664713] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.672630] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.684485] loop0: detected capacity change from 0 to 2048
[   24.688311] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.698213] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.716967] loop0: detected capacity change from 0 to 2048
[   24.730157] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.739443] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.755502] loop0: detected capacity change from 0 to 2048
[   24.756003] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.760238] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.774443] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.787438] loop0: detected capacity change from 0 to 2048
[   24.792495] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.812351] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.828076] loop0: detected capacity change from 0 to 2048
[   24.831901] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.836435] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.853541] loop0: detected capacity change from 0 to 2048
[   24.864373] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.869656] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.887771] loop0: detected capacity change from 0 to 2048
[   24.892113] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.900330] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.915503] loop0: detected capacity change from 0 to 2048
[   24.920453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.924969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.940003] loop0: detected capacity change from 0 to 2048
[   24.944458] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.949530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.967543] loop0: detected capacity change from 0 to 2048
[   24.972226] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
