git bisect start
# status: waiting for both good and bad commits
# bad: [ceaa837f96adb69c0df0397937cd74991d5d821a] Linux 6.2-rc8
git bisect bad ceaa837f96adb69c0df0397937cd74991d5d821a
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [3bad80dab94a16c9b7991105e3bffd5fe5957e9a] Merge tag 'char-misc-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
git bisect good 3bad80dab94a16c9b7991105e3bffd5fe5957e9a
# bad: [12b68040a5e468068fd7f4af1150eab8f6e96235] Merge tag 'media/v5.20-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect bad 12b68040a5e468068fd7f4af1150eab8f6e96235
# good: [eb60020411fca202e8bd0b8f762a5a4e1cc204a0] Merge branch 'mlxsw-dedicated-router-notification-block'
git bisect good eb60020411fca202e8bd0b8f762a5a4e1cc204a0
# good: [1ff7bc3ba71d398d349c49103a3da34bb4ea02d1] Merge tag 'pm-5.19-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
git bisect good 1ff7bc3ba71d398d349c49103a3da34bb4ea02d1
# bad: [dfea84827f7eb49ca41d837d92ac1cbd5353a742] Merge tag 'timers-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad dfea84827f7eb49ca41d837d92ac1cbd5353a742
# good: [68171bbd1a9adaadac0c6a85c8558eaf0b718387] Merge tag 'net-5.19-rc2-2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good 68171bbd1a9adaadac0c6a85c8558eaf0b718387
# good: [651a8536572ae0dcce608b3e6720ae844155a787] Merge tag 'pinctrl-v5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl
git bisect good 651a8536572ae0dcce608b3e6720ae844155a787
# bad: [b67fbebd4cf980aecbcc750e1462128bffe8ae15] mmu_gather: Force tlb-flush VM_PFNMAP vmas
git bisect bad b67fbebd4cf980aecbcc750e1462128bffe8ae15
# bad: [097da1a44d1aef15739214fecf8f4c63792bb665] um: Replace to_phys() and to_virt() with less generic function names
git bisect bad 097da1a44d1aef15739214fecf8f4c63792bb665
# bad: [952c53cd357c71338a59d444933ed48a879229e1] Merge tag 'dmaengine-fix-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
git bisect bad 952c53cd357c71338a59d444933ed48a879229e1
# good: [086ff84617185393a0bbf25830c4f36412a7d3f4] Merge tag 'for-5.19/fbdev-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev
git bisect good 086ff84617185393a0bbf25830c4f36412a7d3f4
# bad: [b1c428b6c3684ee8ddf4137d68b3e8d51d2a700f] Merge tag 'i2c-for-5.19-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux
git bisect bad b1c428b6c3684ee8ddf4137d68b3e8d51d2a700f
# bad: [483e4a1d83db1a6d339cd76f7966bf9e1748f752] Merge tag 'cxl-fixes-for-5.19-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl
git bisect bad 483e4a1d83db1a6d339cd76f7966bf9e1748f752
# bad: [2b93fe647c0a901e00eba0adab84a6ecba3f25c4] Merge tag 'gpio-fixes-for-v5.19-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
git bisect bad 2b93fe647c0a901e00eba0adab84a6ecba3f25c4
# good: [6b0de7d0f3285df849be2b3cc94fc3a0a31987bf] Merge tag 'nvme-5.19-2022-07-07' of git://git.infradead.org/nvme into block-5.19
git bisect good 6b0de7d0f3285df849be2b3cc94fc3a0a31987bf
# bad: [a471da3100ef2e8feb8449d378a52e29dd1e9ae1] Merge tag 'block-5.19-2022-07-08' of git://git.kernel.dk/linux-block
git bisect bad a471da3100ef2e8feb8449d378a52e29dd1e9ae1
# bad: [29837019d5ebb80a5f180af3107a0645c731a770] Merge tag 'io_uring-5.19-2022-07-08' of git://git.kernel.dk/linux-block
git bisect bad 29837019d5ebb80a5f180af3107a0645c731a770
# good: [bdb2c48e4b38e6dbe82533b437468999ba3ae498] io_uring: explicit sqe padding for ioctl commands
git bisect good bdb2c48e4b38e6dbe82533b437468999ba3ae498
# first bad commit: [29837019d5ebb80a5f180af3107a0645c731a770] Merge tag 'io_uring-5.19-2022-07-08' of git://git.kernel.dk/linux-block
