c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.173569] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    8.503967] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.4.0-rc6-80b7ecd37575+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   23.576584] loop0: detected capacity change from 0 to 2048
[   23.580738] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.597111] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.613029] loop0: detected capacity change from 0 to 2048
[   23.619750] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.629524] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.657762] loop0: detected capacity change from 0 to 2048
[   23.668122] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.677164] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.706110] loop0: detected capacity change from 0 to 2048
[   23.715752] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.720226] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.750752] loop0: detected capacity change from 0 to 2048
[   23.755785] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.763462] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.799021] loop0: detected capacity change from 0 to 2048
[   23.803995] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.808840] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.822868] loop0: detected capacity change from 0 to 2048
[   23.832057] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.837902] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.865896] loop0: detected capacity change from 0 to 2048
[   23.871975] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.877569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.906831] loop0: detected capacity change from 0 to 2048
[   23.912048] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.917897] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.934857] loop0: detected capacity change from 0 to 2048
[   23.942985] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.949940] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.971194] loop0: detected capacity change from 0 to 2048
[   23.976081] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.981572] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.998288] loop0: detected capacity change from 0 to 2048
[   23.999143] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.004203] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.014878] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.042257] loop0: detected capacity change from 0 to 2048
[   24.048025] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.053966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.083548] loop0: detected capacity change from 0 to 2048
[   24.087853] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.094996] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.114462] loop0: detected capacity change from 0 to 2048
[   24.119964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
