git bisect start
# status: waiting for both good and bad commits
# bad: [a39b6ac3781d46ba18193c9dbb2110f31e9bffe9] Linux 6.7-rc5
git bisect bad a39b6ac3781d46ba18193c9dbb2110f31e9bffe9
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [c013d0af81f60cc7dbe357c4e2a925fb6738dbfe] Merge tag 'for-5.20/block-2022-07-29' of git://git.kernel.dk/linux-block
git bisect good c013d0af81f60cc7dbe357c4e2a925fb6738dbfe
# good: [800e68c44ffe71f9715f745b38fd1af6910b3773] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good 800e68c44ffe71f9715f745b38fd1af6910b3773
# good: [3c5066c6b0a5e21c36809647c06710ceb1eaddba] Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux
git bisect good 3c5066c6b0a5e21c36809647c06710ceb1eaddba
# bad: [4ded3bfe1db655367642aadba91aee770cbab317] wifi: mac80211: use wiphy locked debugfs for sdata/link
git bisect bad 4ded3bfe1db655367642aadba91aee770cbab317
# bad: [c23be918c5d0f860971cf824de772714b4c771ea] Merge patch series "Add non-coherent DMA support for AX45MP"
git bisect bad c23be918c5d0f860971cf824de772714b4c771ea
# bad: [53ea7f624fb91074c2f9458832ed74975ee5d64c] Merge tag 'xfs-6.6-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
git bisect bad 53ea7f624fb91074c2f9458832ed74975ee5d64c
# good: [995cda62100e1f50b0f0c5b793c672f50baa6241] Merge tag 'mmc-v6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc
git bisect good 995cda62100e1f50b0f0c5b793c672f50baa6241
# bad: [651a00bc56403161351090a9d7ddbd7095975324] Merge tag 'slab-for-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
git bisect bad 651a00bc56403161351090a9d7ddbd7095975324
# bad: [c873512ef3a39cc1a605b7a5ff2ad0a33d619aa8] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect bad c873512ef3a39cc1a605b7a5ff2ad0a33d619aa8
# good: [1fa6ffad12753ea49e05f8ee1bc7e40684bdaca7] Merge tag 'wireless-next-2023-08-25' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect good 1fa6ffad12753ea49e05f8ee1bc7e40684bdaca7
# bad: [b32add2d20ea6e62f30a3c0a7c2fb306ec5ceb3d] Merge branch '1GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/next-queue
git bisect bad b32add2d20ea6e62f30a3c0a7c2fb306ec5ceb3d
# bad: [d56518380085d78f179cdc701d791ace4acb1d23] Merge branch 'bpf-add-multi-uprobe-link'
git bisect bad d56518380085d78f179cdc701d791ace4acb1d23
# good: [acfadf25a9ee65d4ff5fbcbd91c63dbae3fe52fb] Merge branch 'samples-bpf-make-bpf-programs-more-libbpf-aware'
git bisect good acfadf25a9ee65d4ff5fbcbd91c63dbae3fe52fb
# bad: [3140cf121c255686084bb31dd86ba3bdd4a8a540] libbpf: Add bpf_program__attach_uprobe_multi function
git bisect bad 3140cf121c255686084bb31dd86ba3bdd4a8a540
# bad: [8097e460cabd9973e424e0f93bc1ad44cebf6466] libbpf: Add uprobe_multi attach type and link names
git bisect bad 8097e460cabd9973e424e0f93bc1ad44cebf6466
# good: [89ae89f53d201143560f1e9ed4bfa62eee34f88e] bpf: Add multi uprobe link
git bisect good 89ae89f53d201143560f1e9ed4bfa62eee34f88e
# bad: [b733eeade4204423711793595c3c8d78a2fa8b2e] bpf: Add pid filter support for uprobe_multi link
git bisect bad b733eeade4204423711793595c3c8d78a2fa8b2e
# bad: [0b779b61f651851df5c5c42938a6c441eb1b5100] bpf: Add cookies support for uprobe_multi link
git bisect bad 0b779b61f651851df5c5c42938a6c441eb1b5100
# first bad commit: [0b779b61f651851df5c5c42938a6c441eb1b5100] bpf: Add cookies support for uprobe_multi link
