git bisect start
# status: waiting for both good and bad commits
# bad: [0bb80ecc33a8fb5a682236443c1e740d5c917d1d] Linux 6.6-rc1
git bisect bad 0bb80ecc33a8fb5a682236443c1e740d5c917d1d
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [cc3c470ae4ad758b8ddad825ab199f7eaa8b0a9e] Merge tag 'arm-drivers-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
git bisect good cc3c470ae4ad758b8ddad825ab199f7eaa8b0a9e
# bad: [675f176b4dcc2b75adbcea7ba0e9a649527f53bd] Merge ra.kernel.org:/pub/scm/linux/kernel/git/netdev/net
git bisect bad 675f176b4dcc2b75adbcea7ba0e9a649527f53bd
# good: [7e6739b9336e61fe23ca4e2c8d1fda8f19f979bf] Merge tag 'drm-next-2022-10-05' of git://anongit.freedesktop.org/drm/drm
git bisect good 7e6739b9336e61fe23ca4e2c8d1fda8f19f979bf
# good: [102f9d3d455870844c47b82322c2dfc0a35eb745] Merge tag 'sound-6.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
git bisect good 102f9d3d455870844c47b82322c2dfc0a35eb745
# good: [8fa590bf344816c925810331eea8387627bbeb40] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
git bisect good 8fa590bf344816c925810331eea8387627bbeb40
# good: [cf9668a2f2a6a82d5b03894a5f5ae98d17596982] Merge tag 'regulator-fix-v6.2-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator
git bisect good cf9668a2f2a6a82d5b03894a5f5ae98d17596982
# bad: [2d104c390f0d3901c4915dcb141cb96da96cffe7] Merge tag 'for-netdev' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
git bisect bad 2d104c390f0d3901c4915dcb141cb96da96cffe7
# good: [28b4387f0ec08d48634fcc3e3687c93edc1503f9] Merge tag 'net-6.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good 28b4387f0ec08d48634fcc3e3687c93edc1503f9
# good: [ba197fdea699adfd3bcb73a67ec0e74b59b9506d] Merge branch '100GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/next-queue
git bisect good ba197fdea699adfd3bcb73a67ec0e74b59b9506d
# good: [3f17e16f385f57841ec1ff12726ab0c00a6ef7bb] Merge branch 'add-ip_local_port_range-socket-option'
git bisect good 3f17e16f385f57841ec1ff12726ab0c00a6ef7bb
# bad: [caf713c338bd95bf9ac003d8985d2c4e46d452dd] bpf: Disallow NULLable pointers for trusted kfuncs
git bisect bad caf713c338bd95bf9ac003d8985d2c4e46d452dd
# good: [f5b625e5f8bbc6be8bb568a64d7906b091bc7cb0] bpf: Combine dynptr_get_spi and is_spi_bounds_valid
git bisect good f5b625e5f8bbc6be8bb568a64d7906b091bc7cb0
# bad: [013290329a0707c9900f86a743dce70d6c345330] libbpf: Add 6th argument support for x86-64 in bpf_tracing.h
git bisect bad 013290329a0707c9900f86a743dce70d6c345330
# bad: [3d76a4d3d4e591af3e789698affaad88a5a8e8ab] bpf: XDP metadata RX kfuncs
git bisect bad 3d76a4d3d4e591af3e789698affaad88a5a8e8ab
# good: [84150795a49ae26cf8096517b543f4cd2ed5e87f] Merge branch 'Dynptr fixes'
git bisect good 84150795a49ae26cf8096517b543f4cd2ed5e87f
# good: [f1fc43d03946d6a2f3dcb05e8c0b874bdf1333c5] bpf: Move offload initialization into late_initcall
git bisect good f1fc43d03946d6a2f3dcb05e8c0b874bdf1333c5
# bad: [2b3486bc2d237ec345b3942b7be5deabf8c8fed1] bpf: Introduce device-bound XDP programs
git bisect bad 2b3486bc2d237ec345b3942b7be5deabf8c8fed1
# good: [89bbc53a4dbbbdd65962d4bbaeba6c7775ea0bf7] bpf: Reshuffle some parts of bpf/offload.c
git bisect good 89bbc53a4dbbbdd65962d4bbaeba6c7775ea0bf7
# first bad commit: [2b3486bc2d237ec345b3942b7be5deabf8c8fed1] bpf: Introduce device-bound XDP programs
