git bisect start
# status: waiting for both good and bad commits
# bad: [0c3836482481200ead7b416ca80c68a29cfdaabd] Linux 6.10
git bisect bad 0c3836482481200ead7b416ca80c68a29cfdaabd
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [0e470763d84dcad27284067647dfb4b1a94dfce0] Merge tag 'efi-next-for-v6.1' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
git bisect bad 0e470763d84dcad27284067647dfb4b1a94dfce0
# good: [923dcc5eb0c111eccd51cc7ce1658537e3c38b25] Merge branch 'akpm' (patches from Andrew)
git bisect good 923dcc5eb0c111eccd51cc7ce1658537e3c38b25
# bad: [7e062cda7d90543ac8c7700fc7c5527d0c0f22ad] Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect bad 7e062cda7d90543ac8c7700fc7c5527d0c0f22ad
# good: [4b45e07907d87d0e218d9c4a125cdf1d9ea9b1c3] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next
git bisect good 4b45e07907d87d0e218d9c4a125cdf1d9ea9b1c3
# good: [ff61bc81b3feebcef4d0431a92e2e40e8d4fe8b3] Merge tag 'pinctrl-v5.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl
git bisect good ff61bc81b3feebcef4d0431a92e2e40e8d4fe8b3
# good: [1e57930e9f4083ad5854ab6eadffe790a8167fb4] Merge tag 'rcu.2022.05.19a' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu
git bisect good 1e57930e9f4083ad5854ab6eadffe790a8167fb4
# bad: [bd1b7c1384ec15294ee45bf3add7b7036e146dad] Merge tag 'for-5.19-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
git bisect bad bd1b7c1384ec15294ee45bf3add7b7036e146dad
# bad: [efd1df1982e9203b4f56cb0d5946a24885260ce5] Merge tag 'selinux-pr-20220523' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux
git bisect bad efd1df1982e9203b4f56cb0d5946a24885260ce5
# good: [de8ac81747fca15925f3488ead7804560cdea532] Merge tag 'x86_core_for_v5.19_rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good de8ac81747fca15925f3488ead7804560cdea532
# good: [d6edf95109661e5fb9b20613478470d2e8fa4455] Merge tag 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
git bisect good d6edf95109661e5fb9b20613478470d2e8fa4455
# bad: [22922deae13fc8d3769790c2eb388e9afce9771d] Merge tag 'objtool-core-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 22922deae13fc8d3769790c2eb388e9afce9771d
# good: [e003d5335c3877bcbee8d0c347d3c3ee36cdd8b7] Merge branch 'for-next/sysreg-gen' into for-next/core
git bisect good e003d5335c3877bcbee8d0c347d3c3ee36cdd8b7
# good: [143a6252e1b8ab424b4b293512a97cca7295c182] Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
git bisect good 143a6252e1b8ab424b4b293512a97cca7295c182
# good: [21e350233b07619dbfc3ce606ff1fc468fce2d82] scripts: Create objdump-func helper script
git bisect good 21e350233b07619dbfc3ce606ff1fc468fce2d82
# bad: [dc1f7893a70fe403983bd8492f177bf993940e2c] locking/mutex: Make contention tracepoints more consistent wrt adaptive spinning
git bisect bad dc1f7893a70fe403983bd8492f177bf993940e2c
# good: [f9e21aa9e6fb11355e54c8949a390d49ca21cde1] locking/rwsem: No need to check for handoff bit if wait queue empty
git bisect good f9e21aa9e6fb11355e54c8949a390d49ca21cde1
# good: [1ee326196c66583006b0c95356a4b7dc51bf3531] locking/rwsem: Always try to wake waiters in out_nolock path
git bisect good 1ee326196c66583006b0c95356a4b7dc51bf3531
# bad: [ee042be16cb455116d0fe99b77c6bc8baf87c8c6] locking: Apply contention tracepoints in the slow path
git bisect bad ee042be16cb455116d0fe99b77c6bc8baf87c8c6
# good: [16edd9b511a13e7760ed4b92ba4e39bacda5c86f] locking: Add lock contention tracepoints
git bisect good 16edd9b511a13e7760ed4b92ba4e39bacda5c86f
# first bad commit: [ee042be16cb455116d0fe99b77c6bc8baf87c8c6] locking: Apply contention tracepoints in the slow path
