git bisect start
# status: waiting for both good and bad commits
# bad: [c9c3395d5e3dcc6daee66c6908354d47bf98cb0c] Linux 6.2
git bisect bad c9c3395d5e3dcc6daee66c6908354d47bf98cb0c
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [3bad80dab94a16c9b7991105e3bffd5fe5957e9a] Merge tag 'char-misc-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
git bisect good 3bad80dab94a16c9b7991105e3bffd5fe5957e9a
# good: [12b68040a5e468068fd7f4af1150eab8f6e96235] Merge tag 'media/v5.20-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect good 12b68040a5e468068fd7f4af1150eab8f6e96235
# good: [27bc50fc90647bbf7b734c3fc306a5e61350da53] Merge tag 'mm-stable-2022-10-08' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect good 27bc50fc90647bbf7b734c3fc306a5e61350da53
# good: [b8cc9174ff9e7b739c6fa61037759f885748fbf5] Merge tag 'regmap-v6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap
git bisect good b8cc9174ff9e7b739c6fa61037759f885748fbf5
# bad: [8b777594d2341a82f00b57c020f8af05bded1178] MAINTAINERS: zram: zsmalloc: Add an additional co-maintainer
git bisect bad 8b777594d2341a82f00b57c020f8af05bded1178
# bad: [7c4a6309e27f411743817fe74a832ec2d2798a4b] ipvs: fix type warning in do_div() on 32 bit
git bisect bad 7c4a6309e27f411743817fe74a832ec2d2798a4b
# good: [c609d739947894d7370eae4cf04eb2c49e910bcf] Merge tag 'wireless-next-2022-11-18' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect good c609d739947894d7370eae4cf04eb2c49e910bcf
# good: [42f66a44d83715bef810a543dfd66008b883a7a5] r8169: enable GRO software interrupt coalescing per default
git bisect good 42f66a44d83715bef810a543dfd66008b883a7a5
# good: [b2b509fb5a1e6af1e630a755b32c4658099df70b] Merge tag 'linux-can-next-for-6.2-20221212' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can-next
git bisect good b2b509fb5a1e6af1e630a755b32c4658099df70b
# bad: [f9c5cbd52c62f2fa9d2dfbe1af8fb00e5056aefe] btusb: Avoid reset of ISOC endpoint alt settings to zero
git bisect bad f9c5cbd52c62f2fa9d2dfbe1af8fb00e5056aefe
# bad: [6b75bd3d036745b9be30917909f03602099adbdb] bpf: Refactor ARG_PTR_TO_DYNPTR checks into process_dynptr_func
git bisect bad 6b75bd3d036745b9be30917909f03602099adbdb
# bad: [ee9a113ab63468137802898bcd2c598998c96938] xfrm: interface: rename xfrm_interface.c to xfrm_interface_core.c
git bisect bad ee9a113ab63468137802898bcd2c598998c96938
# good: [3144bfa5078e0df7507a4de72061501e6a0e56be] bpf: Fix a compilation failure with clang lto build
git bisect good 3144bfa5078e0df7507a4de72061501e6a0e56be
# good: [1910676cc1ec29fad850448ead0fffdb93fb74b5] Merge branch 'bpf: Handle MEM_RCU type properly'
git bisect good 1910676cc1ec29fad850448ead0fffdb93fb74b5
# good: [41d76c721c5c743470078d30e9bb8df08c489b1c] bpf: Add sleepable prog tests for cgrp local storage
git bisect good 41d76c721c5c743470078d30e9bb8df08c489b1c
# bad: [0a182f8d607464911756b4dbef5d6cad8de22469] bpf, sockmap: fix race in sock_map_free()
git bisect bad 0a182f8d607464911756b4dbef5d6cad8de22469
# good: [578ce69ffda49d6c1a252490553290d1f27199f0] bpf: Add dummy type reference to nf_conn___init to fix type deduplication
git bisect good 578ce69ffda49d6c1a252490553290d1f27199f0
# first bad commit: [0a182f8d607464911756b4dbef5d6cad8de22469] bpf, sockmap: fix race in sock_map_free()
|0306_221118|Bisect successfully! c9c3395d5e3dcc6daee66c6908354d47bf98cb0c_0a182f8d607464911756b4dbef5d6cad8de22469_revert bzimage passed!|
