c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.403201] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    6.505905] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.6.0-rc1-0bb80ecc33a8+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   20.507198] cgroup: Unknown subsys name 'net'
[   20.577462] cgroup: Unknown subsys name 'rlimit'
[   20.743124] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.751429] EXT4-fs (loop1): get root inode failed
[   20.751672] EXT4-fs (loop1): mount failed
[   20.765022] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.768410] EXT4-fs (loop4): get root inode failed
[   20.768643] EXT4-fs (loop4): mount failed
[   20.789714] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.793013] EXT4-fs (loop0): get root inode failed
[   20.793270] EXT4-fs (loop0): mount failed
[   20.795868] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.802083] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.802477] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.802620] EXT4-fs (loop6): get root inode failed
[   20.803260] EXT4-fs (loop6): mount failed
[   20.804652] EXT4-fs (loop2): get root inode failed
[   20.804952] EXT4-fs (loop2): mount failed
[   20.805613] EXT4-fs (loop5): get root inode failed
[   20.805843] EXT4-fs (loop5): mount failed
[   20.809439] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.810541] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.810941] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.811837] EXT4-fs (loop7): get root inode failed
[   20.812063] EXT4-fs (loop7): mount failed
[   20.812322] EXT4-fs (loop3): get root inode failed
[   20.812351] EXT4-fs (loop1): get root inode failed
[   20.812546] EXT4-fs (loop3): mount failed
[   20.812831] EXT4-fs (loop1): mount failed
[   20.818866] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.819476] EXT4-fs (loop4): get root inode failed
[   20.819690] EXT4-fs (loop4): mount failed
[   20.850757] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.851285] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.852085] EXT4-fs (loop0): get root inode failed
[   20.852312] EXT4-fs (loop0): mount failed
[   20.852626] EXT4-fs (loop6): get root inode failed
[   20.852931] EXT4-fs (loop6): mount failed
[   20.854170] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.854869] EXT4-fs (loop5): get root inode failed
[   20.855092] EXT4-fs (loop5): mount failed
[   20.862988] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.864654] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.865383] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.865914] EXT4-fs (loop7): get root inode failed
[   20.866135] EXT4-fs (loop7): mount failed
[   20.867371] EXT4-fs (loop2): get root inode failed
[   20.867621] EXT4-fs (loop2): mount failed
[   20.867662] EXT4-fs (loop4): get root inode failed
[   20.868027] EXT4-fs (loop4): mount failed
[   20.868329] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.890950] EXT4-fs (loop1): get root inode failed
[   20.891203] EXT4-fs (loop1): mount failed
[   20.891489] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.893252] EXT4-fs (loop3): get root inode failed
[   20.893494] EXT4-fs (loop3): mount failed
[   20.905298] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.907211] EXT4-fs (loop5): get root inode failed
[   20.907454] EXT4-fs (loop5): mount failed
[   20.910593] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.910916] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.912361] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.913533] EXT4-fs (loop7): get root inode failed
[   20.913767] EXT4-fs (loop7): mount failed
[   20.914301] EXT4-fs (loop0): get root inode failed
[   20.914549] EXT4-fs (loop0): mount failed
[   20.915212] EXT4-fs (loop6): get root inode failed
[   20.915430] EXT4-fs (loop6): mount failed
