c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.193282] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[   11.845842] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.4.0-rc1-88f8d90f4bc2+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   26.178681] loop0: detected capacity change from 0 to 2048
[   26.189908] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.213673] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.232683] loop0: detected capacity change from 0 to 2048
[   26.242802] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.261593] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.294396] loop0: detected capacity change from 0 to 2048
[   26.298223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.312419] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.334137] loop0: detected capacity change from 0 to 2048
[   26.346540] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.354437] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.388039] loop0: detected capacity change from 0 to 2048
[   26.395298] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.401769] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.434747] loop0: detected capacity change from 0 to 2048
[   26.442756] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.450690] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.470413] loop0: detected capacity change from 0 to 2048
[   26.478912] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.494403] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.512121] loop0: detected capacity change from 0 to 2048
[   26.520094] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.527455] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.551217] loop0: detected capacity change from 0 to 2048
[   26.558626] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.586586] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.604856] loop0: detected capacity change from 0 to 2048
[   26.610930] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.617970] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.640809] loop0: detected capacity change from 0 to 2048
[   26.646941] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.655246] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.676105] loop0: detected capacity change from 0 to 2048
[   26.692758] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.701310] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.730806] loop0: detected capacity change from 0 to 2048
[   26.738964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.746041] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.783467] loop0: detected capacity change from 0 to 2048
[   26.790488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.797797] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.834624] loop0: detected capacity change from 0 to 2048
[   26.838945] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.846108] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.882634] loop0: detected capacity change from 0 to 2048
[   26.886608] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
