c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.193919] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    6.778527] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.3.0-7d385e57cfac+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   24.838293] loop0: detected capacity change from 0 to 2048
[   24.847340] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.872053] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.895162] loop0: detected capacity change from 0 to 2048
[   24.901481] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.924851] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.947845] loop0: detected capacity change from 0 to 2048
[   24.961585] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.989869] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.014417] loop0: detected capacity change from 0 to 2048
[   25.015782] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.029199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.037670] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.058007] loop0: detected capacity change from 0 to 2048
[   25.067057] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.089306] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.108950] loop0: detected capacity change from 0 to 2048
[   25.119046] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.129075] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.146095] loop0: detected capacity change from 0 to 2048
[   25.160012] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.171296] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.196692] loop0: detected capacity change from 0 to 2048
[   25.205369] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.212882] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.241919] loop0: detected capacity change from 0 to 2048
[   25.262125] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.288361] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.309737] loop0: detected capacity change from 0 to 2048
[   25.317799] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.325682] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.349470] loop0: detected capacity change from 0 to 2048
[   25.361443] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.370062] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.388640] loop0: detected capacity change from 0 to 2048
[   25.398189] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.409638] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.431285] loop0: detected capacity change from 0 to 2048
[   25.438160] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.451712] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.477109] loop0: detected capacity change from 0 to 2048
[   25.485722] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.496847] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.519961] loop0: detected capacity change from 0 to 2048
[   25.529601] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.541249] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.564643] loop0: detected capacity change from 0 to 2048
