git bisect start
# status: waiting for both good and bad commits
# bad: [0dd3ee31125508cd67f7e7172247f05b7fd1753a] Linux 6.7
git bisect bad 0dd3ee31125508cd67f7e7172247f05b7fd1753a
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [aad26f55f47a33d6de3df65f0b18e2886059ed6d] Merge tag 'docs-6.0' of git://git.lwn.net/linux
git bisect good aad26f55f47a33d6de3df65f0b18e2886059ed6d
# good: [2e656827ceed9fb1ba406e7cd11d7b572010add0] drm/amd/display: Send correct DP colorspace infopacket
git bisect good 2e656827ceed9fb1ba406e7cd11d7b572010add0
# bad: [bd94d501c0c99753497f8396e96738a560bac10e] wifi: mt76: Annotate struct mt76_rx_tid with __counted_by
git bisect bad bd94d501c0c99753497f8396e96738a560bac10e
# bad: [cde11936cffb7280eb48b5e118ea8f5a03aad0ae] Merge tag 'wireless-next-2023-06-09' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect bad cde11936cffb7280eb48b5e118ea8f5a03aad0ae
# good: [1c15ca4e4efaddb78f83eed31eeee34c522c3ae2] Merge tag 'sound-6.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
git bisect good 1c15ca4e4efaddb78f83eed31eeee34c522c3ae2
# bad: [3af49062b0115b55a54615109172b44f618daf97] Merge tag 'mfd-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd
git bisect bad 3af49062b0115b55a54615109172b44f618daf97
# bad: [7b664cc38ea7bdd5e3ce018bba98583741921bd4] Merge tag 'x86_tdx_for_6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 7b664cc38ea7bdd5e3ce018bba98583741921bd4
# bad: [556eb8b79190151506187bf0b16dda423c34d9a8] Merge tag 'driver-core-6.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
git bisect bad 556eb8b79190151506187bf0b16dda423c34d9a8
# good: [4010e62b5b684d7a6090f3f9c69f8a5be31910e5] Merge tag 'usb-6.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
git bisect good 4010e62b5b684d7a6090f3f9c69f8a5be31910e5
# skip: [3fac2397f562eb669ddc2f45867a253f3fc26184] staging: rtl8192e: Fix W_DISABLE# does not work after stop/start
git bisect skip 3fac2397f562eb669ddc2f45867a253f3fc26184
# good: [dc8aaa4f327b17603165c0b6f8d40f297f5f94c0] staging: rtl8192e: Remove unchanged variable chan_forced
git bisect good dc8aaa4f327b17603165c0b6f8d40f297f5f94c0
# good: [862d8312eed994a8a9af7aa8e9e15456183b10a7] tty: make tty_class a static const structure
git bisect good 862d8312eed994a8a9af7aa8e9e15456183b10a7
# bad: [dedd376e0c7096daf4171d54957a679b4dfeadbf] dt-bindings: serial: snps-dw-apb-uart: correct number of DMAs
git bisect bad dedd376e0c7096daf4171d54957a679b4dfeadbf
# good: [6229ad9913ac794233fdb3ed20f1e899add0af6b] serial: Remove extern from func prototypes in headers
git bisect good 6229ad9913ac794233fdb3ed20f1e899add0af6b
# good: [035173c91c6b53144295a5b546c6bad3f40fb8a9] tty: Convert hw_stopped in tty_struct to bool
git bisect good 035173c91c6b53144295a5b546c6bad3f40fb8a9
# bad: [afe3154ba87e798de87ab65c72d6e3f6cd32d9d1] tty: n_gsm: add ioctl for DLC config via ldisc handle
git bisect bad afe3154ba87e798de87ab65c72d6e3f6cd32d9d1
# good: [2b76ffe81e32afd6d318dc4547e2ba8c46207b77] linux/vt_buffer.h: allow either builtin or modular for macros
git bisect good 2b76ffe81e32afd6d318dc4547e2ba8c46207b77
# good: [4ca589661d964840d0d5de4b3baabbef78f453e3] tty: n_gsm: add ioctl for DLC specific parameter configuration
git bisect good 4ca589661d964840d0d5de4b3baabbef78f453e3
# good: [8629745ccc21ba1c20bbb2aead2800cf96643536] tty: n_gsm: allow window size configuration
git bisect good 8629745ccc21ba1c20bbb2aead2800cf96643536
# first bad commit: [afe3154ba87e798de87ab65c72d6e3f6cd32d9d1] tty: n_gsm: add ioctl for DLC config via ldisc handle
