git bisect start
# bad: [7e364e56293bb98cae1b55fd835f5991c4e96e7d] Linux 6.3-rc5
git bisect bad 7e364e56293bb98cae1b55fd835f5991c4e96e7d
# good: [830b3c68c1fb1e9176028d02ef86f3cf76aa2476] Linux 6.1
git bisect good 830b3c68c1fb1e9176028d02ef86f3cf76aa2476
# bad: [f67144022885344375ad03593e7a290cc614da34] Merge tag 'char-misc-6.2-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
git bisect bad f67144022885344375ad03593e7a290cc614da34
# good: [1ca06f1c1acecbe02124f14a37cce347b8c1a90c] Merge tag 'xtensa-20221213' of https://github.com/jcmvbkbc/linux-xtensa
git bisect good 1ca06f1c1acecbe02124f14a37cce347b8c1a90c
# bad: [fe36bb8736ee9e38fa6173e1271ed8c5cf7bc907] Merge tag 'trace-v6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
git bisect bad fe36bb8736ee9e38fa6173e1271ed8c5cf7bc907
# good: [df4cfc91208e0a98f078223793f5871b1a82cc54] Bluetooth: hci_qca: don't call kfree_skb() under spin_lock_irqsave()
git bisect good df4cfc91208e0a98f078223793f5871b1a82cc54
# good: [48ea09cddae0b794cde2070f106ef676703dbcd3] Merge tag 'hardening-v6.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
git bisect good 48ea09cddae0b794cde2070f106ef676703dbcd3
# bad: [c0f234ff90a211272138be1611ba53f3155ebd78] Merge tag 'gpio-updates-for-v6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
git bisect bad c0f234ff90a211272138be1611ba53f3155ebd78
# good: [93761c93e9da28d8a020777cee2a84133082b477] Merge tag 'apparmor-pr-2022-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor
git bisect good 93761c93e9da28d8a020777cee2a84133082b477
# good: [eb67d239f3aa1711afb0a42eab50459d9f3d672e] Merge tag 'riscv-for-linus-6.2-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
git bisect good eb67d239f3aa1711afb0a42eab50459d9f3d672e
# good: [504a73d46bad8964be2cdaa63a2bedaef198ea3b] Merge tag '6.2-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd
git bisect good 504a73d46bad8964be2cdaa63a2bedaef198ea3b
# bad: [ddf07bd874be791a63fca5ac0e3def1e15f2338f] gpiolib: of: Use correct fwnode for DT-probed chips
git bisect bad ddf07bd874be791a63fca5ac0e3def1e15f2338f
# bad: [2a903ca922d007a0b40ca425ce55b5f0a0e01956] dt-bindings: gpio: Add gpio-latch binding document
git bisect bad 2a903ca922d007a0b40ca425ce55b5f0a0e01956
# bad: [b311c5cba779a87e85525d351965bbd2c18111de] gpiolib: of: consolidate simple renames into a single quirk
git bisect bad b311c5cba779a87e85525d351965bbd2c18111de
# bad: [7b61212f2a07a5afd213c8876e52b5c9946441e2] gpiolib: Get rid of ARCH_NR_GPIOS
git bisect bad 7b61212f2a07a5afd213c8876e52b5c9946441e2
# good: [95b39792c6646322e0684f1a1aa395ee82b6f3fb] gpio: aggregator: Stop using ARCH_NR_GPIOS
git bisect good 95b39792c6646322e0684f1a1aa395ee82b6f3fb
# good: [502df79b860563d79143be7a1453c2b3224cd836] gpiolib: Warn on drivers still using static gpiobase allocation
git bisect good 502df79b860563d79143be7a1453c2b3224cd836
# first bad commit: [7b61212f2a07a5afd213c8876e52b5c9946441e2] gpiolib: Get rid of ARCH_NR_GPIOS
