git bisect start
# status: waiting for both good and bad commits
# bad: [eeac8ede17557680855031c6f305ece2378af326] Linux 6.3-rc2
git bisect bad eeac8ede17557680855031c6f305ece2378af326
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [e243f39685af1bd6d837fa7bff40c1afdf3eb7fa] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect bad e243f39685af1bd6d837fa7bff40c1afdf3eb7fa
# good: [35482f9dc56b9bd0f179106da7e461f6c2a2d891] Backmerge tag 'v5.14-rc3' into drm-next
git bisect good 35482f9dc56b9bd0f179106da7e461f6c2a2d891
# bad: [7ddb58cb0ecae8e8b6181d736a87667cc9ab8389] Merge tag 'clk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux
git bisect bad 7ddb58cb0ecae8e8b6181d736a87667cc9ab8389
# good: [0aa2516017123a7c35a2c0c35c4dc7727579b8a3] Merge tag 'dmaengine-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
git bisect good 0aa2516017123a7c35a2c0c35c4dc7727579b8a3
# good: [84882cf72cd774cf16fd338bdbf00f69ac9f9194] Revert "net: avoid double accounting for pure zerocopy skbs"
git bisect good 84882cf72cd774cf16fd338bdbf00f69ac9f9194
# bad: [464fddbba1dfbc219f1e9145127a482d2159dee5] Merge tag 'pnp-5.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
git bisect bad 464fddbba1dfbc219f1e9145127a482d2159dee5
# bad: [bf953917bed6308daf2b5de49cc1bac58995a33c] Merge tag 'kspp-misc-fixes-5.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux
git bisect bad bf953917bed6308daf2b5de49cc1bac58995a33c
# good: [2cf3f8133bda2a0945cc4c70e681ecb25b52b913] btrfs: fix lzo_decompress_bio() kmap leakage
git bisect good 2cf3f8133bda2a0945cc4c70e681ecb25b52b913
# bad: [9a7e0a90a454a7826ecbca055a6ec9271b70c686] Merge tag 'sched-core-2021-11-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 9a7e0a90a454a7826ecbca055a6ec9271b70c686
# good: [5a47ebe98e6e5113ea8213d019a794d5851fbd46] Merge tag 'irq-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 5a47ebe98e6e5113ea8213d019a794d5851fbd46
# good: [43aa0a195f06101bcb5d8d711bba0dd24b33a1a0] Merge tag 'objtool-core-2021-10-31' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 43aa0a195f06101bcb5d8d711bba0dd24b33a1a0
# bad: [7d380f24fe662033fd21a65f678057abd293f76e] sched/numa: Fix a few comments
git bisect bad 7d380f24fe662033fd21a65f678057abd293f76e
# bad: [1a7243ca4074beed97b68d7235a6e34862fc2cd6] kthread: Move prio/affinite change into the newly created thread
git bisect bad 1a7243ca4074beed97b68d7235a6e34862fc2cd6
# good: [1c36432b278cecf1499f21fae19836e614954309] kselftests/sched: cleanup the child processes
git bisect good 1c36432b278cecf1499f21fae19836e614954309
# good: [ed7b564cfdd0668efbd739d0b4e2d67797293f32] sched/rt: Support sched_stat_runtime tracepoint for RT sched class
git bisect good ed7b564cfdd0668efbd739d0b4e2d67797293f32
# good: [b5eb4a5f6521d58d5564b8746701bd67a92a2b11] sched/dl: Support schedstats for deadline sched class
git bisect good b5eb4a5f6521d58d5564b8746701bd67a92a2b11
# bad: [c597bfddc9e9e8a63817252b67c3ca0e544ace26] sched: Provide Kconfig support for default dynamic preempt mode
git bisect bad c597bfddc9e9e8a63817252b67c3ca0e544ace26
# good: [32ed980c3020b7a19e26dc488c10817807ba2a41] sched: Remove unused inline function __rq_clock_broken()
git bisect good 32ed980c3020b7a19e26dc488c10817807ba2a41
# first bad commit: [c597bfddc9e9e8a63817252b67c3ca0e544ace26] sched: Provide Kconfig support for default dynamic preempt mode
