c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.317854] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    6.926879] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.3.0-ce212b9d5bba+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   19.986549] loop0: detected capacity change from 0 to 2048
[   19.994130] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.008611] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.021279] loop0: detected capacity change from 0 to 2048
[   20.025390] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.041001] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.057400] loop0: detected capacity change from 0 to 2048
[   20.066480] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.080571] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.098602] loop0: detected capacity change from 0 to 2048
[   20.109358] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.114377] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.125936] loop0: detected capacity change from 0 to 2048
[   20.136155] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.149530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.165382] loop0: detected capacity change from 0 to 2048
[   20.172977] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.178076] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.191289] loop0: detected capacity change from 0 to 2048
[   20.196996] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.203541] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.215626] loop0: detected capacity change from 0 to 2048
[   20.220914] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.228168] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.239106] loop0: detected capacity change from 0 to 2048
[   20.252948] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.288370] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.304369] loop0: detected capacity change from 0 to 2048
[   20.309891] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.314745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.329711] loop0: detected capacity change from 0 to 2048
[   20.333370] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.340630] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.356653] loop0: detected capacity change from 0 to 2048
[   20.356932] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.364555] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.373083] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.388327] loop0: detected capacity change from 0 to 2048
[   20.396978] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.403953] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.418704] loop0: detected capacity change from 0 to 2048
[   20.432098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.438169] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.456434] loop0: detected capacity change from 0 to 2048
[   20.465070] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.469975] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.486284] loop0: detected capacity change from 0 to 2048
