git bisect start
# status: waiting for both good and bad commits
# bad: [8400291e289ee6b2bf9779ff1c83a291501f017b] Linux 6.11-rc1
git bisect bad 8400291e289ee6b2bf9779ff1c83a291501f017b
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [d47f9580839eb6fe568e38b2084d94887fbf5ce0] Backmerge tag 'v6.1-rc6' into drm-next
git bisect good d47f9580839eb6fe568e38b2084d94887fbf5ce0
# good: [2606cf059c56bfb86d5d6bd0f41bd7eedefc8b0a] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good 2606cf059c56bfb86d5d6bd0f41bd7eedefc8b0a
# good: [9187210eee7d87eea37b45ea93454a88681894a4] Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect good 9187210eee7d87eea37b45ea93454a88681894a4
# good: [26aa834ff2eef00a863a64b1a94a5a88a94eb963] Merge tag 'trace-tools-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
git bisect good 26aa834ff2eef00a863a64b1a94a5a88a94eb963
# bad: [0434dbe32053d07d658165be681505120c6b1abc] Merge tag 'linux_kselftest-next-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
git bisect bad 0434dbe32053d07d658165be681505120c6b1abc
# good: [d30d0e49da71de8df10bf3ff1b3de880653af562] Merge tag 'net-6.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good d30d0e49da71de8df10bf3ff1b3de880653af562
# good: [b02c520fee6327eb4b25696c5e2d6732f362213c] Merge tag 'wq-for-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
git bisect good b02c520fee6327eb4b25696c5e2d6732f362213c
# good: [48d2245586452b8279a854970ce82f43477669d3] Merge tag 'sunxi-dt-for-6.11-2' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux into soc/dt
git bisect good 48d2245586452b8279a854970ce82f43477669d3
# good: [408323581b722c9bd504dd296920f392049a7f52] Merge tag 'x86_sev_for_v6.11_rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 408323581b722c9bd504dd296920f392049a7f52
# good: [42b5a01596f1f9471b58a2f59e1fceeb8db79ffc] Merge tag 'Smack-for-6.10' of https://github.com/cschaufler/smack-next
git bisect good 42b5a01596f1f9471b58a2f59e1fceeb8db79ffc
# good: [41906248d0d78e3a620a86cf715f6f630912a4eb] Merge tag 'pm-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
git bisect good 41906248d0d78e3a620a86cf715f6f630912a4eb
# bad: [4a996d90b9e046c6d59845acf00a54d464c34ff3] Merge tag 'sched-core-2024-07-16' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 4a996d90b9e046c6d59845acf00a54d464c34ff3
# good: [b77b0bc85b117119764107f3ee76e8877bf826ab] Merge branch 'acpi-misc'
git bisect good b77b0bc85b117119764107f3ee76e8877bf826ab
# bad: [0c182ac2ebc5470a725632b08cee9a52065bbe71] Merge tag 'objtool-core-2024-07-16' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 0c182ac2ebc5470a725632b08cee9a52065bbe71
# good: [8e366d83edce3065ff3372bedc281c5e217c0550] objtool/x86: objtool can confuse memory and stack access
git bisect good 8e366d83edce3065ff3372bedc281c5e217c0550
# bad: [695ef796467ed228b60f1915995e390aea3d85c6] jump_label: Clarify condition in static_key_fast_inc_not_disabled()
git bisect bad 695ef796467ed228b60f1915995e390aea3d85c6
# good: [bb9bb45f746b0f9457de9c3fc4da143a6351bdc9] perf/x86: Serialize set_attr_rdpmc()
git bisect good bb9bb45f746b0f9457de9c3fc4da143a6351bdc9
# bad: [83ab38ef0a0b2407d43af9575bb32333fdd74fb2] jump_label: Fix concurrency issues in static_key_slow_dec()
git bisect bad 83ab38ef0a0b2407d43af9575bb32333fdd74fb2
# first bad commit: [83ab38ef0a0b2407d43af9575bb32333fdd74fb2] jump_label: Fix concurrency issues in static_key_slow_dec()
