git bisect start
# status: waiting for both good and bad commits
# bad: [0bb80ecc33a8fb5a682236443c1e740d5c917d1d] Linux 6.6-rc1
git bisect bad 0bb80ecc33a8fb5a682236443c1e740d5c917d1d
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [cc3c470ae4ad758b8ddad825ab199f7eaa8b0a9e] Merge tag 'arm-drivers-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
git bisect good cc3c470ae4ad758b8ddad825ab199f7eaa8b0a9e
# good: [675f176b4dcc2b75adbcea7ba0e9a649527f53bd] Merge ra.kernel.org:/pub/scm/linux/kernel/git/netdev/net
git bisect good 675f176b4dcc2b75adbcea7ba0e9a649527f53bd
# good: [b0e78154c0876a46ec874615262bd3ea58b80788] Merge tag 'mtd/fixes-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux
git bisect good b0e78154c0876a46ec874615262bd3ea58b80788
# good: [b57e0d48b3000dac75bbae1e56071d97ac14ccb2] Merge branch '100GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/next-queue
git bisect good b57e0d48b3000dac75bbae1e56071d97ac14ccb2
# good: [461f35f014466c4e26dca6be0f431f57297df3f2] Merge tag 'drm-next-2023-08-30' of git://anongit.freedesktop.org/drm/drm
git bisect good 461f35f014466c4e26dca6be0f431f57297df3f2
# good: [e925992671907314b7db6793a28eb39b36bc21a4] Merge tag 'staging-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
git bisect good e925992671907314b7db6793a28eb39b36bc21a4
# bad: [3c31041e37324e143bee98604bb31481e905b4b3] Merge tag 'printk-for-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux
git bisect bad 3c31041e37324e143bee98604bb31481e905b4b3
# good: [307d59039fb26212a84a9aa6a134a7d2bdea34ca] Merge tag 'media/v6.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
git bisect good 307d59039fb26212a84a9aa6a134a7d2bdea34ca
# bad: [b89b029377c8c441649c7a6be908386e74ea9420] Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
git bisect bad b89b029377c8c441649c7a6be908386e74ea9420
# bad: [f7e97ce26972ae7be8bbbae8d819ff311d4c5900] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
git bisect bad f7e97ce26972ae7be8bbbae8d819ff311d4c5900
# bad: [bd30fe6a7d9b72e73c5ac9109cbc3066dde08034] Merge tag 'wq-for-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
git bisect bad bd30fe6a7d9b72e73c5ac9109cbc3066dde08034
# good: [e987af4546ac5de50e514182c1d0ca33843fa665] Merge tag 'percpu-for-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu
git bisect good e987af4546ac5de50e514182c1d0ca33843fa665
# good: [7716f383a58314378604eecdd66949ea2cd80ef3] Merge tag 'cgroup-for-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
git bisect good 7716f383a58314378604eecdd66949ea2cd80ef3
# bad: [fef59c9cab6ac5592da54f6c2b1195418f14e4d0] workqueue: Rename NUMA related names to use pod instead
git bisect bad fef59c9cab6ac5592da54f6c2b1195418f14e4d0
# good: [ee1ceef72754427e5167743108c52f826fa4ca5b] workqueue: Rename wq->cpu_pwqs to wq->cpu_pwq
git bisect good ee1ceef72754427e5167743108c52f826fa4ca5b
# bad: [687a9aa56f811b381e63f7f8f9149428ac708a3b] workqueue: Make per-cpu pool_workqueues allocated and released like unbound ones
git bisect bad 687a9aa56f811b381e63f7f8f9149428ac708a3b
# good: [fcecfa8f271acdf130acbb30842e7848a138af0f] workqueue: Remove module param disable_numa and sysfs knobs pool_ids and numa
git bisect good fcecfa8f271acdf130acbb30842e7848a138af0f
# bad: [967b494e2fd143a9c1a3201422aceadb5fa9fbfc] workqueue: Use a kthread_worker to release pool_workqueues
git bisect bad 967b494e2fd143a9c1a3201422aceadb5fa9fbfc
# first bad commit: [967b494e2fd143a9c1a3201422aceadb5fa9fbfc] workqueue: Use a kthread_worker to release pool_workqueues
