git bisect start
# status: waiting for both good and bad commits
# bad: [f2661062f16b2de5d7b6a5c42a9a5c96326b8454] Linux 6.10-rc5
git bisect bad f2661062f16b2de5d7b6a5c42a9a5c96326b8454
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [3002b7a31894cfa0e57080f7e0961b5fee788aa3] Merge tag 'staging-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
git bisect good 3002b7a31894cfa0e57080f7e0961b5fee788aa3
# good: [b96a3e9142fdf346b05b20e867b4f0dfca119e96] Merge tag 'mm-stable-2023-08-28-18-26' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect good b96a3e9142fdf346b05b20e867b4f0dfca119e96
# good: [cf65598d5909acf5e7b7dc9e21786e386356bc81] Merge tag 'drm-next-2024-01-10' of git://anongit.freedesktop.org/drm/drm
git bisect good cf65598d5909acf5e7b7dc9e21786e386356bc81
# bad: [946593d1555921720fa674432e998a1b5931ddac] Revert "firewire: Kill unnecessary buf check in device_attribute.show"
git bisect bad 946593d1555921720fa674432e998a1b5931ddac
# bad: [75c2946db360e625f1447a37f47dbbb38b1dd478] Merge tag 'wireless-next-2024-03-08' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect bad 75c2946db360e625f1447a37f47dbbb38b1dd478
# bad: [ecb1b8288dc7ccbdcb3b9df005fa1c0e0c0388a7] Merge tag 'net-6.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect bad ecb1b8288dc7ccbdcb3b9df005fa1c0e0c0388a7
# bad: [296455ade1fdcf5f8f8c033201633b60946c589a] Merge tag 'char-misc-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
git bisect bad 296455ade1fdcf5f8f8c033201633b60946c589a
# good: [42bff4d0f9b9c8b669c5cef25c5116f41eb45c6b] Merge tag 'pwm/for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
git bisect good 42bff4d0f9b9c8b669c5cef25c5116f41eb45c6b
# bad: [5d197e97fb106c09d3d013be341e5961fd70ec8a] Merge tag 'hsi-for-6.8' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi
git bisect bad 5d197e97fb106c09d3d013be341e5961fd70ec8a
# bad: [1b1934dbbdcf9aa2d507932ff488cec47999cf3f] Merge tag 'docs-6.8-2' of git://git.lwn.net/linux
git bisect bad 1b1934dbbdcf9aa2d507932ff488cec47999cf3f
# bad: [0c6bc37255927cf2e2cfdd9dc9bd1eced9c166de] Merge tag 'ubifs-for-linus-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs
git bisect bad 0c6bc37255927cf2e2cfdd9dc9bd1eced9c166de
# good: [23a80d462c67406303df852d58b745b8618acc4a] Merge tag 'rcu.release.v6.8' of https://github.com/neeraju/linux
git bisect good 23a80d462c67406303df852d58b745b8618acc4a
# bad: [7f5e47f785140c2d7948bee6fc387f939f68dbb8] Merge tag 'mm-hotfixes-stable-2024-01-12-16-52' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect bad 7f5e47f785140c2d7948bee6fc387f939f68dbb8
# bad: [11684134140bb708b6e6de969a060535630b1b53] mm/memory_hotplug: fix memmap_on_memory sysfs value retrieval
git bisect bad 11684134140bb708b6e6de969a060535630b1b53
# bad: [4cccb6221cae6d020270606b9e52b1678fc8b71a] fs/proc/task_mmu: move mmu notification mechanism inside mm lock
git bisect bad 4cccb6221cae6d020270606b9e52b1678fc8b71a
# good: [aaa2c9a97c22af5bf011f6dd8e0538219b45af88] lib/Kconfig.debug: disable CONFIG_DEBUG_INFO_BTF for Hexagon
git bisect good aaa2c9a97c22af5bf011f6dd8e0538219b45af88
# bad: [efbd6398353315b7018e6943e41fee9ec35e875f] scripts/decode_stacktrace.sh: optionally use LLVM utilities
git bisect bad efbd6398353315b7018e6943e41fee9ec35e875f
# bad: [cc478e0b6bdffd20561e1a07941a65f6c8962cab] kasan: avoid resetting aux_lock
git bisect bad cc478e0b6bdffd20561e1a07941a65f6c8962cab
# first bad commit: [cc478e0b6bdffd20561e1a07941a65f6c8962cab] kasan: avoid resetting aux_lock
