c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.214538] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    6.993354] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.4.0-rc1-b3a0021804a7+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   21.581912] loop0: detected capacity change from 0 to 2048
[   21.590967] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.609346] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.656002] loop0: detected capacity change from 0 to 2048
[   21.661037] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.679843] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.710266] loop0: detected capacity change from 0 to 2048
[   21.717161] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.738695] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.768027] loop0: detected capacity change from 0 to 2048
[   21.774567] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.783623] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.807833] loop0: detected capacity change from 0 to 2048
[   21.813074] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.820044] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.848918] loop0: detected capacity change from 0 to 2048
[   21.855358] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.864162] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.884110] loop0: detected capacity change from 0 to 2048
[   21.893352] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.900551] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.915685] loop0: detected capacity change from 0 to 2048
[   21.928115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.933924] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.972910] loop0: detected capacity change from 0 to 2048
[   21.977239] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.005015] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.041132] loop0: detected capacity change from 0 to 2048
[   22.049326] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.055292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.078015] loop0: detected capacity change from 0 to 2048
[   22.084804] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.089902] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.107710] loop0: detected capacity change from 0 to 2048
[   22.108453] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.119607] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.126108] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.147144] loop0: detected capacity change from 0 to 2048
[   22.153259] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.162602] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.184742] loop0: detected capacity change from 0 to 2048
[   22.189484] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.198492] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.225494] loop0: detected capacity change from 0 to 2048
[   22.233117] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.241363] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.266127] loop0: detected capacity change from 0 to 2048
