git bisect start
# status: waiting for both good and bad commits
# bad: [0dd3ee31125508cd67f7e7172247f05b7fd1753a] Linux 6.7
git bisect bad 0dd3ee31125508cd67f7e7172247f05b7fd1753a
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [aad26f55f47a33d6de3df65f0b18e2886059ed6d] Merge tag 'docs-6.0' of git://git.lwn.net/linux
git bisect good aad26f55f47a33d6de3df65f0b18e2886059ed6d
# good: [2e656827ceed9fb1ba406e7cd11d7b572010add0] drm/amd/display: Send correct DP colorspace infopacket
git bisect good 2e656827ceed9fb1ba406e7cd11d7b572010add0
# bad: [bd94d501c0c99753497f8396e96738a560bac10e] wifi: mt76: Annotate struct mt76_rx_tid with __counted_by
git bisect bad bd94d501c0c99753497f8396e96738a560bac10e
# bad: [cde11936cffb7280eb48b5e118ea8f5a03aad0ae] Merge tag 'wireless-next-2023-06-09' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect bad cde11936cffb7280eb48b5e118ea8f5a03aad0ae
# good: [1c15ca4e4efaddb78f83eed31eeee34c522c3ae2] Merge tag 'sound-6.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
git bisect good 1c15ca4e4efaddb78f83eed31eeee34c522c3ae2
# bad: [3af49062b0115b55a54615109172b44f618daf97] Merge tag 'mfd-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd
git bisect bad 3af49062b0115b55a54615109172b44f618daf97
# bad: [7b664cc38ea7bdd5e3ce018bba98583741921bd4] Merge tag 'x86_tdx_for_6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect bad 7b664cc38ea7bdd5e3ce018bba98583741921bd4
# good: [556eb8b79190151506187bf0b16dda423c34d9a8] Merge tag 'driver-core-6.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
git bisect good 556eb8b79190151506187bf0b16dda423c34d9a8
# good: [513f17f8d6b67563d977c730d50bc0db6ea6e1b0] Merge tag 'sh-for-v6.4-tag1' of git://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux
git bisect good 513f17f8d6b67563d977c730d50bc0db6ea6e1b0
# bad: [9bc47f11525fb666a370063888904160188b024e] m68k/mm: use correct bit number in _PAGE_SWP_EXCLUSIVE comment
git bisect bad 9bc47f11525fb666a370063888904160188b024e
# bad: [714965ca8252f880d794f9524c6eae5f97f408c1] mm/mmap: start distinguishing if vma can be removed in mergeability test
git bisect bad 714965ca8252f880d794f9524c6eae5f97f408c1
# bad: [0a54864f8dfb64b64c84c9db6ff70e0e93690a33] kasan: remove PG_skip_kasan_poison flag
git bisect bad 0a54864f8dfb64b64c84c9db6ff70e0e93690a33
# good: [9dabf6e1374519f89d9fc326a129b5cc35088479] mm/debug_vm_pgtable: replace pte_mkhuge() with arch_make_huge_pte()
git bisect good 9dabf6e1374519f89d9fc326a129b5cc35088479
# good: [17c56de6a8c9970f56375c13f8654bbcbc94c090] mm, memcg: Prevent memory.oom_control load/store tearing
git bisect good 17c56de6a8c9970f56375c13f8654bbcbc94c090
# good: [5da1a8687a9685d60a92abf4f6b735579ebe6b40] mm/gup.c: fix typo in comments
git bisect good 5da1a8687a9685d60a92abf4f6b735579ebe6b40
# bad: [9a976f0c847b67d22ed694556a3626ed92da0422] shmem: skip page split if we're not reclaiming
git bisect bad 9a976f0c847b67d22ed694556a3626ed92da0422
# good: [8ccee8c19c605a7d74f02413c59d4d3a822827d5] shmem: set shmem_writepage() variables early
git bisect good 8ccee8c19c605a7d74f02413c59d4d3a822827d5
# good: [cf7992bf6105b93d1b275001e043d8c8643015e3] shmem: move reclaim check early on writepages()
git bisect good cf7992bf6105b93d1b275001e043d8c8643015e3
# first bad commit: [9a976f0c847b67d22ed694556a3626ed92da0422] shmem: skip page split if we're not reclaiming
