c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.329025] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    9.299738] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.4.0-rc6-16799eac0319+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   25.345557] loop0: detected capacity change from 0 to 2048
[   25.351834] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.363311] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.386765] loop0: detected capacity change from 0 to 2048
[   25.390746] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.399596] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.413262] loop0: detected capacity change from 0 to 2048
[   25.423024] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.432108] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.442864] loop0: detected capacity change from 0 to 2048
[   25.447437] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.452177] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.472902] loop0: detected capacity change from 0 to 2048
[   25.475290] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.478438] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.506579] loop0: detected capacity change from 0 to 2048
[   25.510934] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.514117] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.538073] loop0: detected capacity change from 0 to 2048
[   25.542822] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.547318] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.572404] loop0: detected capacity change from 0 to 2048
[   25.575006] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.583569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.606900] loop0: detected capacity change from 0 to 2048
[   25.612901] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.638771] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.662968] loop0: detected capacity change from 0 to 2048
[   25.666954] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.672223] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.689436] loop0: detected capacity change from 0 to 2048
[   25.695044] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.700432] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.732162] loop0: detected capacity change from 0 to 2048
[   25.735259] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.741430] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.768499] loop0: detected capacity change from 0 to 2048
[   25.770990] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.776399] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.803791] loop0: detected capacity change from 0 to 2048
[   25.806964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.813611] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.842786] loop0: detected capacity change from 0 to 2048
[   25.846971] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.852122] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.878694] loop0: detected capacity change from 0 to 2048
