c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[    0.000000] Command line: console=ttyS0 root=/dev/sda earlyprintk=serial net.ifnames=0 quiet plymouth.enable=0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x207, context size is 840 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.196150] Spectre V2 : WARNING: Unprivileged eBPF is enabled with eIBRS on, data leaks possible via Spectre v2 BHB attacks!
[    6.191867] systemd[1]: Failed to start Load Kernel Modules.
[[0;1;31mFAILED[0m] Failed to start [0;1;39mLoad Kernel Modules[0m.

CentOS Stream 9
Kernel 6.3.0-ad9e4be3132c+ on an x86_64

Activate the web console with: systemctl enable --now cockpit.socket

test login: [   19.482559] loop0: detected capacity change from 0 to 2048
[   19.488703] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.514615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.534083] loop0: detected capacity change from 0 to 2048
[   19.544365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.569941] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.589096] loop0: detected capacity change from 0 to 2048
[   19.596338] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.612358] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.633026] loop0: detected capacity change from 0 to 2048
[   19.640085] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.647719] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.666329] loop0: detected capacity change from 0 to 2048
[   19.677007] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.692627] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.712132] loop0: detected capacity change from 0 to 2048
[   19.712765] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   19.719208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.728532] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.755255] loop0: detected capacity change from 0 to 2048
[   19.763732] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.773119] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.795993] loop0: detected capacity change from 0 to 2048
[   19.803577] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.814755] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.841019] loop0: detected capacity change from 0 to 2048
[   19.841893] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   19.847404] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.871665] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.892326] loop0: detected capacity change from 0 to 2048
[   19.900438] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.908088] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.923703] loop0: detected capacity change from 0 to 2048
[   19.924639] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   19.931789] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.942672] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.964017] loop0: detected capacity change from 0 to 2048
[   19.973214] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   19.983624] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.003346] loop0: detected capacity change from 0 to 2048
[   20.015910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.023358] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.041368] loop0: detected capacity change from 0 to 2048
[   20.047311] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.059276] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.079373] loop0: detected capacity change from 0 to 2048
