git bisect start
# status: waiting for both good and bad commits
# bad: [197b6b60ae7bc51dd0814953c562833143b292aa] Linux 6.3-rc4
git bisect bad 197b6b60ae7bc51dd0814953c562833143b292aa
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [0db8640df59512dbd423c32077919f10cf35ebc6] Merge https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
git bisect good 0db8640df59512dbd423c32077919f10cf35ebc6
# good: [4fa37e49114c7e20f9a23424f004ccf4155f1b47] Merge branch 'tcp-introduce-optional-per-netns-ehash'
git bisect good 4fa37e49114c7e20f9a23424f004ccf4155f1b47
# good: [1ca06f1c1acecbe02124f14a37cce347b8c1a90c] Merge tag 'xtensa-20221213' of https://github.com/jcmvbkbc/linux-xtensa
git bisect good 1ca06f1c1acecbe02124f14a37cce347b8c1a90c
# bad: [dd093fb08e8f8a958fec4eef36f9f09eac047f60] virt/sev-guest: Return -EIO if certificate buffer is not large enough
git bisect bad dd093fb08e8f8a958fec4eef36f9f09eac047f60
# bad: [2f26e424552efd50722f4cf61f7f080373adbb1e] Merge tag 'loongarch-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson
git bisect bad 2f26e424552efd50722f4cf61f7f080373adbb1e
# bad: [891bbadf1cf178eba8f2e3e175eabeee37a61ce8] fbdev: omapfb: encoder-opa362: fix included headers
git bisect bad 891bbadf1cf178eba8f2e3e175eabeee37a61ce8
# good: [99523094de48df65477cbbb9d8027f4bc4701794] Merge branch 'stricter register ID checking in regsafe()'
git bisect good 99523094de48df65477cbbb9d8027f4bc4701794
# good: [7e68dd7d07a28faa2e6574dd6b9dbd90cdeaae91] Merge tag 'net-next-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect good 7e68dd7d07a28faa2e6574dd6b9dbd90cdeaae91
# good: [aa5ad10f6cca6d42f3fef6cb862e03b220ea19a6] Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
git bisect good aa5ad10f6cca6d42f3fef6cb862e03b220ea19a6
# bad: [ab425febda94c7d287ea3433cbd0971771d6aeb4] Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
git bisect bad ab425febda94c7d287ea3433cbd0971771d6aeb4
# good: [4cd9f1d320f905e7bc60f030566d15003745ba91] RDMA/rxe: Enable atomic write capability for rxe device
git bisect good 4cd9f1d320f905e7bc60f030566d15003745ba91
# bad: [4741f2e941298ad7553b65e66624435e14793391] vfio-iommufd: Support iommufd for emulated VFIO devices
git bisect bad 4741f2e941298ad7553b65e66624435e14793391
# good: [658234de0d2ed3a1b86d793f4772e38a2e039b35] iommufd: Document overview of iommufd
git bisect good 658234de0d2ed3a1b86d793f4772e38a2e039b35
# bad: [e26eed4f623da70913b535631a29764d108efe98] iommufd: Add some fault injection points
git bisect bad e26eed4f623da70913b535631a29764d108efe98
# good: [aad37e71d5c4dc1d3c25734f0bcd51c324f94b5e] iommufd: IOCTLs for the io_pagetable
git bisect good aad37e71d5c4dc1d3c25734f0bcd51c324f94b5e
# good: [8d40205f6093f18e07fe3dc5920fc85e9f82b8b3] iommufd: Add kAPI toward external drivers for kernel access
git bisect good 8d40205f6093f18e07fe3dc5920fc85e9f82b8b3
# bad: [f4b20bb34c83dceade5470288f48f94ce3598ada] iommufd: Add kernel support for testing iommufd
git bisect bad f4b20bb34c83dceade5470288f48f94ce3598ada
# good: [d624d6652a65ad4f47a58b8651a1ec1163bb81d3] iommufd: vfio container FD ioctl compatibility
git bisect good d624d6652a65ad4f47a58b8651a1ec1163bb81d3
# first bad commit: [f4b20bb34c83dceade5470288f48f94ce3598ada] iommufd: Add kernel support for testing iommufd
