git bisect start
# status: waiting for both good and bad commits
# bad: [2cc14f52aeb78ce3f29677c2de1f06c0e91471ab] Linux 6.7-rc3
git bisect bad 2cc14f52aeb78ce3f29677c2de1f06c0e91471ab
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [b7d8912cfd1b72c970f727d7da1c8274d5b18803] Merge tag 'linux-can-next-for-5.20-20220731' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can-next Marc Kleine-Budde says:
git bisect good b7d8912cfd1b72c970f727d7da1c8274d5b18803
# good: [7b600f8da8fe65183014c2b87e61da7c597476cf] Merge branch 'mt7988-support'
git bisect good 7b600f8da8fe65183014c2b87e61da7c597476cf
# good: [d56518380085d78f179cdc701d791ace4acb1d23] Merge branch 'bpf-add-multi-uprobe-link'
git bisect good d56518380085d78f179cdc701d791ace4acb1d23
# bad: [4fb56e3e92bcac98625ebb85bd931785e7779cec] Merge branch 'devlink-finish-conversion-to-generated-split_ops'
git bisect bad 4fb56e3e92bcac98625ebb85bd931785e7779cec
# good: [cd99b9eb4b702563c5ac7d26b632a628f5a832a5] Merge tag 'docs-6.6' of git://git.lwn.net/linux
git bisect good cd99b9eb4b702563c5ac7d26b632a628f5a832a5
# good: [8d844b351824d622fa28bb0cd7a8fecf9aae05ed] Merge tag 'pwm/for-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
git bisect good 8d844b351824d622fa28bb0cd7a8fecf9aae05ed
# good: [2b3f2325e71f09098723727d665e2e8003d455dc] Merge tag 'kvm-x86-selftests-6.6-fixes' of https://github.com/kvm-x86/linux into HEAD
git bisect good 2b3f2325e71f09098723727d665e2e8003d455dc
# bad: [be176234d0a845c075736490f34268b6a952c18f] net: tc35815: rework network interface interrupt logic
git bisect bad be176234d0a845c075736490f34268b6a952c18f
# bad: [af54c197a90b804b57eb7ae4256aaeb5c46216c5] Merge branch 'mlxsw-annotate-structs-with-__counted_by'
git bisect bad af54c197a90b804b57eb7ae4256aaeb5c46216c5
# skip: [d7209c056a49a698e8b1212eff6ae228f02bbee4] net: stmmac: dwmac-mediatek: use devm_stmmac_probe_config_dt()
git bisect skip d7209c056a49a698e8b1212eff6ae228f02bbee4
# skip: [6b5940402f9c9c58136d2d4879f2b67f804943dc] net: ethernet: cadence: Convert to platform remove callback returning void
git bisect skip 6b5940402f9c9c58136d2d4879f2b67f804943dc
# bad: [c9746e6a19c24b2d9a74d6657daee3b39fdc1bec] inet: implement lockless IP_MULTICAST_TTL
git bisect bad c9746e6a19c24b2d9a74d6657daee3b39fdc1bec
# skip: [a2713257ee2be22827d7bc248302d408c91bfb95] tls: Use size_add() in call to struct_size()
git bisect skip a2713257ee2be22827d7bc248302d408c91bfb95
# good: [0ee9808b0a211ba1e572073c6afe5897f8300b9c] bpf: task_group_seq_get_next: kill next_task
git bisect good 0ee9808b0a211ba1e572073c6afe5897f8300b9c
# skip: [115c9248b19b2d94f9b63b7572dafec124be498e] net: stmmac: dwmac-imx: use devm_stmmac_probe_config_dt()
git bisect skip 115c9248b19b2d94f9b63b7572dafec124be498e
# bad: [af1f1400af02e5a069d86ae7001b563c99395ea2] devlink: move devlink_nl_put_nested_handle() into netlink.c
git bisect bad af1f1400af02e5a069d86ae7001b563c99395ea2
# good: [35293cb392e6823e35917229c2a9ea01f3176d96] octeontx2-pf: Enable PTP PPS output support
git bisect good 35293cb392e6823e35917229c2a9ea01f3176d96
# good: [b6a7eeb44a6a8b1ea2dea78b5de448d86eb0bd96] Merge branch '200GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/next-queue
git bisect good b6a7eeb44a6a8b1ea2dea78b5de448d86eb0bd96
# good: [3badff3a25d815e915d89565a0c82dec608a8d2b] dpll: spec: Add Netlink spec in YAML
git bisect good 3badff3a25d815e915d89565a0c82dec608a8d2b
# bad: [496fd0a26bbf73b6b12407ee4fbe5ff49d659a6d] mlx5: Implement SyncE support using DPLL infrastructure
git bisect bad 496fd0a26bbf73b6b12407ee4fbe5ff49d659a6d
# good: [5f18426928800c59fb0f9bc8fb0c182bb6f5ee24] netdev: expose DPLL pin handle for netdevice
git bisect good 5f18426928800c59fb0f9bc8fb0c182bb6f5ee24
# bad: [d7999f5ea64bb10d2857b8cbfe973be373bac7c9] ice: implement dpll interface to control cgu
git bisect bad d7999f5ea64bb10d2857b8cbfe973be373bac7c9
# good: [8a3a565ff210a02a4db270a2e61c37b6687b15aa] ice: add admin commands to access cgu configuration
git bisect good 8a3a565ff210a02a4db270a2e61c37b6687b15aa
# first bad commit: [d7999f5ea64bb10d2857b8cbfe973be373bac7c9] ice: implement dpll interface to control cgu
